name,predicted_hrr,ensemble_confidence,model_agreement
Jurickson Profar,1.3867934374955497,0.5,1.0
J.P. Crawford,3.4943610702554033,0.5,1.0
Willy Adames,0.0,0.5,1.0
Tyler Stephenson,1.4408517334821245,0.5,1.0
Will Benson,3.4761703532952213,0.5,1.0
Austin Wells,1.8390740839991124,0.5,1.0
Christian Walker,1.056770569591118,0.5,1.0
Rhys Hoskins,3.11749411190422,0.5,1.0
Lourdes Gurriel Jr.,4.10998363872124,0.5,1.0
Sam Hilliard,3.1520473566105762,0.5,1.0
Zach McKinstry,1.4025085787473053,0.5,1.0
Jacob Wilson,1.465432404776818,0.5,1.0
Alec Burleson,2.5005669030562516,0.5,1.0
Xavier Edwards,1.8723115356224145,0.5,1.0
Nolan Gorman,2.538310753269764,0.5,1.0
Blake Perkins,1.3033757585516503,0.5,1.0
Ernie Clement,2.280375156073635,0.5,1.0
Jake Fraley,2.0797228263874508,0.5,1.0
Jake Mangum,0.34317561949463404,0.5,1.0
Wenceel Perez,3.439425922975123,0.5,1.0
Gary Sanchez,2.086075243617238,0.5,1.0
Caleb Durbin,1.3628371012133007,0.5,1.0
Alejandro Kirk,3.2155655722644747,0.5,1.0
Kyle Manzardo,1.4167901248983221,0.5,1.0
Victor Caratini,1.0220787806646539,0.5,1.0
Jose Caballero,0.9191916096336646,0.5,1.0
Jeff McNeil,2.950356054240306,0.5,1.0
Trent Grisham,1.3323062270090946,0.5,1.0
Jorge Polanco,2.0787129889463594,0.5,1.0
Nolan Arenado,1.1975018814441767,0.5,1.0
Christian Vazquez,1.880499474034056,0.5,1.0
Kyle Farmer,1.7806371058688875,0.5,1.0
Cam Smith,0.0,0.5,1.0
Angel Martinez,2.01000693713447,0.5,1.0
Drake Baldwin,2.03969801854341,0.5,1.0
Ryan Ritter,3.4379986314036746,0.5,1.0
Josh Smith,2.1705437514314267,0.5,1.0
Tommy Edman,0.0,0.5,1.0
Jonathan India,2.5884653584061623,0.5,1.0
Jake Meyers,4.099975652386391,0.5,1.0
Chandler Simpson,1.8942379189495853,0.5,1.0
Adley Rutschman,1.9146085234636387,0.5,1.0
Pavin Smith,1.2815674941053723,0.5,1.0
Jake Burger,2.132318521777853,0.5,1.0
Mark Vientos,0.7048035186427457,0.5,1.0
Andres Gimenez,1.4082154650159189,0.5,1.0
James McCann,2.0553259109169497,0.5,1.0
Isaac Collins,2.766836347761045,0.5,1.0
Dane Myers,2.14300515326495,0.5,1.0
Dominic Canzone,0.9726710087774577,0.5,1.0
Sean Bouchard,2.059987188878681,0.5,1.0
Starling Marte,1.7709213891027362,0.5,1.0
Gavin Lux,1.0622101976504714,0.5,1.0
Javier Baez,2.1232438965989613,0.5,1.0
Orlando Arcia,0.9312354251475095,0.5,1.0
Nathan Lukes,2.942498016240219,0.5,1.0
Lane Thomas,3.280330374950661,0.5,1.0
Ramon Urias,3.1050930865114186,0.5,1.0
Yainer Diaz,1.1912230453442056,0.5,1.0
Colt Keith,2.616500195921749,0.5,1.0
Max Muncy,3.1721067532535834,0.5,1.0
Mike Yastrzemski,1.0723861805515869,0.5,1.0
Luke Raley,1.7410609487286057,0.5,1.0
Dillon Dingler,1.3358670526959924,0.5,1.0
Sam Haggerty,1.3520912546243282,0.5,1.0
Jose Miranda,1.5743316290927476,0.5,1.0
Tyler Heineman,3.1812299108983018,0.5,1.0
Jacob Melton,0.7523861515989665,0.5,1.0
Victor Scott II,1.3290672636971688,0.5,1.0
Brett Baty,2.2020642626346687,0.5,1.0
Josh Jung,3.1664103155014405,0.5,1.0
Gabriel Moreno,2.104850173250177,0.5,1.0
Connor Norby,2.153840743322675,0.5,1.0
Andrew Vaughn,0.6734291317359151,0.5,1.0
Danny Jansen,1.3014678525007515,0.5,1.0
Victor Robles,1.59925833547964,0.5,1.0
Ozzie Albies,1.05581437432214,0.5,1.0
Hyeseong Kim,2.9693288494781274,0.5,1.0
Michael Conforto,2.154580449900762,0.5,1.0
Yanquiel Fernandez,2.993871388564143,0.5,1.0
Zac Veen,0.4576375737951879,0.5,1.0
Wilmer Flores,0.6592624082115215,0.5,1.0
Luis Urias,0.8530716965334133,0.5,1.0
Edouard Julien,2.090862500630928,0.5,1.0
Randal Grichuk,0.0,0.5,1.0
Daniel Schneemann,2.1203168749621284,0.5,1.0
Jung Hoo Lee,0.978954867763157,0.5,1.0
Davis Schneider,1.5086076825941783,0.5,1.0
Bo Naylor,2.3507587840958903,0.5,1.0
Ronny Mauricio,0.43825684783530927,0.5,1.0
Anthony Santander,1.1044600487801604,0.5,1.0
Taylor Walls,2.5425915466796924,0.5,1.0
Kyle Higashioka,2.3757791595689155,0.5,1.0
Walker Jenkins,1.7231639133286267,0.5,1.0
Mickey Gasper,2.288112244971734,0.5,1.0
Austin Martin,3.95630595030758,0.5,1.0
Christopher Morel,2.57660932508501,0.5,1.0
Aaron Schunk,3.348705195853017,0.5,1.0
Will Holland,3.979215334620734,0.5,1.0
Owen Miller,1.8820158165749248,0.5,1.0
Armando Alvarez,2.8490105717540377,0.5,1.0
Joey Ortiz,2.755132161506208,0.5,1.0
Keston Hiura,2.3278913888771253,0.5,1.0
DaShawn Keirsey Jr.,3.2060371131469454,0.5,1.0
Luis Matos,2.3515269996799453,0.5,1.0
Misael Urbina,2.172667399993557,0.5,1.0
Mike Ford,0.9736432236809378,0.5,1.0
Kris Bryant,1.928453645532143,0.5,1.0
Eric Wagaman,1.4462431839523688,0.5,1.0
Miguel Rojas,2.0948695227893963,0.5,1.0
Jair Camargo,3.8734422302449807,0.5,1.0
Kevin Maitan,2.239467034409519,0.5,1.0
Austin Nola,0.0,0.5,1.0
Ryan Mountcastle,2.141740289955476,0.5,1.0
Austin Wynns,1.3367882966609317,0.5,1.0
Drew Romo,1.8648675498811254,0.5,1.0
Nick Loftin,0.99309702052549,0.5,1.0
Aaron Sabato,1.398284609580739,0.5,1.0
Nolan Jones,1.0102719506518958,0.5,1.0
David Fry,1.2570775259240348,0.5,1.0
Mauricio Dubon,1.5237707226108324,0.5,1.0
Miguel Andujar,2.801583703364532,0.5,1.0
Dylan Moore,3.475589079330255,0.5,1.0
Jake Bauers,1.4527837966806465,0.5,1.0
Kike Hernandez,1.3010314591597263,0.5,1.0
Michael Harris II,1.9885247597904612,0.5,1.0
Carson McCusker,1.7802255990478604,0.5,1.0
Warming Bernabel,2.6506977983634545,0.5,1.0
Robert Calaz,2.3636521011007807,0.5,1.0
Charlie Condon,1.9070000230967308,0.5,1.0
Ryan Fitzgerald,2.3440515839195437,0.5,1.0
Jac Caglianone,2.001820147468224,0.5,1.0
Benny Montgomery,2.8387344000942587,0.5,1.0
Adael Amador,1.7671146966096367,0.5,1.0
Julio Carreras,2.6809497624025633,0.5,1.0
Jose Salas,1.4092636130643557,0.5,1.0
Emmanuel Rodriguez,1.876641371305555,0.5,1.0
Gabriel Gonzalez,1.4902035706572299,0.5,1.0
Casey Schmitt,1.4528889976977115,0.5,1.0
Heriberto Hernandez,0.8256834837964846,0.5,1.0
Allan Cerda,1.8270228228288137,0.5,1.0
Jonah Bride,2.448099477240507,0.5,1.0
Cooper Hummel,0.37355068611275666,0.5,1.0
Alek Thomas,0.7017890506200977,0.5,1.0
Parker Meadows,3.1348251410563437,0.5,1.0
Diego Cartaya,1.4562114086260958,0.5,1.0
Eli White,0.6940081709355184,0.5,1.0
Chas McCormick,2.9011744426848876,0.5,1.0
Zack Short,3.0232874527171747,0.5,1.0
Tyrone Taylor,0.0,0.5,1.0
Kyle Isbel,2.657894426107489,0.5,1.0
Jordan Walker,4.107259284384612,0.5,1.0
Dalton Rushing,0.7339788989368308,0.5,1.0
Matt Vierling,1.8089362334515593,0.5,1.0
Dominic Smith,3.523452747613311,0.5,1.0
Derek Hill,1.5866614180728429,0.5,1.0
Jose Trevino,2.8984307594785452,0.5,1.0
Pedro Pages,3.6497381028257583,0.5,1.0
Jonah Heim,2.4293860929496747,0.5,1.0
Cole Young,1.2789054287062764,0.5,1.0
Liam Hicks,2.05171479693261,0.5,1.0
Jose Herrera,0.6395308826521355,0.5,1.0
Mitch Garver,0.8512549474862756,0.5,1.0
Denzel Clarke,0.41281005435868523,0.5,1.0
Jake McCarthy,2.408215544481283,0.5,1.0
Drew Waters,1.4364619694569774,0.5,1.0
Jesse Winker,3.1282675484984623,0.5,1.0
Luis Torrens,2.0396872372364347,0.5,1.0
Blaze Alexander,1.3084064615055182,0.5,1.0
Ben Williamson,0.8738683841933763,0.5,1.0
Brayan Rocchio,3.5274510580762675,0.5,1.0
Santiago Espinal,2.5239082460935283,0.5,1.0
Will Wagner,1.41892337898593,0.5,1.0
Joey Loperfido,0.08117254096484805,0.5,1.0
Coby Mayo,1.7049301266471206,0.5,1.0
Javier Sanoja,1.7088103050430135,0.5,1.0
Jorge Mateo,3.2577488052016585,0.5,1.0
Donovan Solano,2.537989933133359,0.5,1.0
Mark Canha,0.3108069640817712,0.5,1.0
Gio Urshela,1.2866415840057177,0.5,1.0
Eric Haase,2.5940717183522026,0.5,1.0
Garrett Mitchell,2.0485131238785286,0.5,1.0
Jahmai Jones,2.3146005120195396,0.5,1.0
Matt Thaiss,1.1364075255684891,0.5,1.0
Patrick Bailey,2.191084150627423,0.5,1.0
Jose Fermin,3.0474574112182427,0.5,1.0
Michael Massey,1.4200488034084435,0.5,1.0
Connor Joe,2.210396219342766,0.5,1.0
Joc Pederson,1.6626827315344286,0.5,1.0
Omar Narvaez,0.8192095942904323,0.5,1.0
Christian Koss,2.7840137301050443,0.5,1.0
Trey Sweeney,2.6220080342407552,0.5,1.0
Max Schuemann,1.3661278883955128,0.5,1.0
Curtis Mead,2.655764240250769,0.5,1.0
Zach Dezenzo,3.0992722567979074,0.5,1.0
Jhonkensy Noel,2.235179311206345,0.5,1.0
Yohel Pozo,1.0717842226377101,0.5,1.0
Nick Allen,1.5959410046459175,0.5,1.0
Esteury Ruiz,2.8917337634881584,0.5,1.0
Marco Luciano,3.154343529655363,0.5,1.0
Freddy Fermin,2.3112859703981243,0.5,1.0
Gabriel Arias,2.4976226364674474,0.5,1.0
Samuel Basallo,2.3426541924819864,0.5,1.0
Chase DeLauter,2.344561109108347,0.5,1.0
Rece Hinds,1.1901236095334717,0.5,1.0
JJ Bleday,2.458938908125328,0.5,1.0
Kameron Misner,3.015647687362811,0.5,1.0
Tim Tawa,1.5884505397848967,0.5,1.0
Taylor Trammell,1.2953570275099406,0.5,1.0
Garrett Hampson,3.5014921131166554,0.5,1.0
Adrian Del Castillo,2.829504964880978,0.5,1.0
Jake Rogers,2.339497342350029,0.5,1.0
Graham Pauley,1.4502127490933447,0.5,1.0
Andruw Monasterio,1.8768580463022007,0.5,1.0
Tyler Fitzgerald,1.5383911335212486,0.5,1.0
Jonatan Clase,1.1398179876361139,0.5,1.0
Luisangel Acuna,0.9175769165477368,0.5,1.0
Ezequiel Duran,1.9977803444766544,0.5,1.0
J.C. Escarra,0.17684092868311008,0.5,1.0
Justyn-Henry Malloy,1.5184173590810057,0.5,1.0
Christian Encarnacion-Strand,0.29505279458844424,0.5,1.0
Thomas Saggese,1.8951556975659554,0.5,1.0
Myles Straw,1.9474791564198044,0.5,1.0
Cavan Biggio,1.7587176238763602,0.5,1.0
Daz Cameron,0.27299609555747173,0.5,1.0
Brett Wisely,2.722392497613182,0.5,1.0
Alejandro Osuna,2.4849288254031277,0.5,1.0
Brice Matthews,1.2521741047726902,0.5,1.0
Shay Whitcomb,2.676774111872713,0.5,1.0
Zack Gelof,1.8185700144662875,0.5,1.0
Nacho Alvarez Jr.,0.5054982846423186,0.5,1.0
Richie Palacios,1.5281189846809258,0.5,1.0
Jorbit Vivas,1.6168101410247997,0.5,1.0
Nick Fortes,1.8218295442612433,0.5,1.0
Stuart Fairchild,3.1720848719624444,0.5,1.0
Jose Barrero,1.5774572317515043,0.5,1.0
Francisco Alvarez,2.3547902390783135,0.5,1.0
Miles Mastrobuoni,3.151814348766516,0.5,1.0
Andrew Knizner,3.4446774722415654,0.5,1.0
Jhonny Pereda,3.0249913188644904,0.5,1.0
Michael Stefanic,1.708380313171245,0.5,1.0
Chadwick Tromp,2.092415143646285,0.5,1.0
Cesar Salazar,2.5879216209916516,0.5,1.0
Leo Jimenez,3.081827449461308,0.5,1.0
Oswald Peraza,2.1800335435790155,0.5,1.0
Michael Helman,0.7114968511476925,0.5,1.0
Jose Siri,1.9940831750460244,0.5,1.0
Will Wilson,2.731406487593035,0.5,1.0
Ryan Vilade,2.680878217385843,0.5,1.0
Jordan Lawlar,2.0678018839278933,0.5,1.0
Ryan Bliss,3.003489429108353,0.5,1.0
MJ Melendez,4.254927324276463,0.5,1.0
Luis Guillorme,0.9650618699316285,0.5,1.0
Colby Thomas,2.3702207113777374,0.5,1.0
Ildemaro Vargas,0.2784443143895996,0.5,1.0
Brendan Rodgers,1.8805912597411427,0.5,1.0
Jacob Stallings,4.0745778463463855,0.5,1.0
Austin Hedges,2.481771094100397,0.5,1.0
Johnathan Rodriguez,2.758123014478201,0.5,1.0
Jace Jung,3.4645061118113096,0.5,1.0
Luke Williams,1.9297341019316014,0.5,1.0
Austin Barnes,0.8016451994673235,0.5,1.0
Andy Ibanez,1.227446319563327,0.5,1.0
Jeimer Candelario,2.6489248626993844,0.5,1.0
Jonny DeLuca,2.0935206668731596,0.5,1.0
Drew Avans,2.431860004824927,0.5,1.0
John Rave,0.6474693137667054,0.5,1.0
Alan Roden,4.219962679271551,0.5,1.0
Hayden Senger,2.228449995605809,0.5,1.0
Deyvison De Los Santos,0.8397568591577369,0.5,1.0
Joe Mack,2.947620496859317,0.5,1.0
Leo Rivas,3.3632507886869023,0.5,1.0
David Banuelos,1.9958463800372297,0.5,1.0
Anthony Seigler,0.505439639599059,0.5,1.0
Jarred Kelenic,1.6349057532490392,0.5,1.0
Niko Goodrum,0.9392949417694544,0.5,1.0
Ronaldo Hernandez,0.0,0.5,1.0
Luken Baker,1.9521846854532245,0.5,1.0
Orelvis Martinez,0.8945012495643696,0.5,1.0
Jordan Groshans,0.0,0.5,1.0
Kristian Robinson,2.6578649520932247,0.5,1.0
Alex De Goti,2.840878315588197,0.5,1.0
Brennen Davis,2.6289206089610397,0.5,1.0
Jakson Reetz,1.7410374242639566,0.5,1.0
Jose Rojas,0.4887933594208087,0.5,1.0
Aaron Bracho,1.7039666123453532,0.5,1.0
P.J. Higgins,2.9377040156929395,0.5,1.0
Raynel Delgado,2.2591084448890486,0.5,1.0
Brian Navarreto,1.7675081283436893,0.5,1.0
Emmanuel Rivera,2.260792453833071,0.5,1.0
Brian O'Keefe,1.514071652556462,0.5,1.0
Kaden Polcovich,0.999155521497592,0.5,1.0
Bryson Brigman,0.9266800292198051,0.5,1.0
Austin Shenton,3.7706898110976583,0.5,1.0
Tomas Nido,2.2984573372898427,0.5,1.0
Bryan De La Cruz,1.3961455022612905,0.5,1.0
Carlos Rodriguez,1.41627718019281,0.5,1.0
Alan Trejo,2.365492900778087,0.5,1.0
Brayan Buelvas,0.9525263644755325,0.5,1.0
Everson Pereira,1.1930544701772852,0.5,1.0
Jared Oliva,1.349489492695475,0.5,1.0
Damiano Palmegiani,2.9243857992005577,0.5,1.0
Jonathan Ornelas,1.3401272199935463,0.5,1.0
Griffin Conine,2.24786672121802,0.5,1.0
Tres Barrera,3.628430122325162,0.5,1.0
David Villar,2.6630101769944643,0.5,1.0
Brewer Hicklen,1.3507277887465632,0.5,1.0
Druw Jones,0.2538243013767427,0.5,1.0
David Garcia,3.66873705354201,0.5,1.0
Tommy Troy,2.7629968844971766,0.5,1.0
Logan Porter,1.2401646692657662,0.5,1.0
Enrique Bradfield Jr.,2.9067381299717843,0.5,1.0
Sal Stewart,3.1883766011360173,0.5,1.0
Max Clark,1.2316382723323813,0.5,1.0
Josue De Paula,1.948376632058122,0.5,1.0
Jett Williams,1.8608823977458204,0.5,1.0
Brock Wilken,1.9442230286105375,0.5,1.0
Drew Gilbert,1.5083413146745177,0.5,1.0
Ryan Clifford,1.0929880868556718,0.5,1.0
Spencer Jones,2.7776368492163988,0.5,1.0
Roderick Arias,0.6702765839718015,0.5,1.0
Felnin Celesten,0.0,0.5,1.0
Sebastian Walcott,2.2080046697111175,0.5,1.0
Xavier Isaac,0.6833591778328243,0.5,1.0
Bryce Eldridge,2.2228726689179985,0.5,1.0
Brian Serven,2.7086092798016597,0.5,1.0
Jake Vogel,0.5130103926019363,0.5,1.0
Dairon Blanco,0.8885122313765863,0.5,1.0
Logan Driscoll,2.0147883855255535,0.5,1.0
Cade Marlowe,2.873147705238513,0.5,1.0
Nick Martini,1.0082210755447139,0.5,1.0
Joe Hudson,1.3286658262646691,0.5,1.0
Braden Shewmake,3.0104103585731226,0.5,1.0
Adam Hall,1.839413534986383,0.5,1.0
Jared Serna,2.2169027947090205,0.5,1.0
Matt Koperniak,3.068329103635241,0.5,1.0
Tyler Callihan,1.0804255402451082,0.5,1.0
Ivan Johnson,0.6278267450452637,0.5,1.0
Eric Yang,1.9711114574202304,0.5,1.0
Yordys Valdes,2.6455345177540686,0.5,1.0
Yonny Hernandez,0.6496358612816804,0.5,1.0
Jesus Rodriguez,1.0458703091632873,0.5,1.0
Jon Singleton,1.6162973433025853,0.5,1.0
Kody Hoese,1.1652329358935125,0.5,1.0
Pedro Leon,2.248819328099415,0.5,1.0
Pablo Abreu,0.6934425931585946,0.5,1.0
Willie MacIver,1.1346868234487633,0.5,1.0
Eduardo Garcia,2.721524311001539,0.5,1.0
Jerar Encarnacion,1.1584009280881584,0.5,1.0
Luis De Los Santos,3.4606626036710413,0.5,1.0
Devin Mann,2.7853698550488843,0.5,1.0
Robert Puason,1.2416115266607937,0.5,1.0
Andy Yerzy,2.3009879187062463,0.5,1.0
Logan Davidson,2.0528256732296364,0.5,1.0
Hunter Bishop,4.3167930443514,0.5,1.0
Jairo Pomares,2.5551808308412385,0.5,1.0
Conner Capel,1.3813226356001502,0.5,1.0
Julio E. Rodriguez,2.108212759483391,0.5,1.0
Greg Jones,3.321992129863844,0.5,1.0
Brett Harris,1.2005074137524567,0.5,1.0
Maximo Acosta,0.43696003924216864,0.5,1.0
Sam Huff,0.9999502734990253,0.5,1.0
Davis Wendzel,2.376713650352547,0.5,1.0
A.J. Vukovich,1.4833312298315975,0.5,1.0
Cal Conley,2.7382551232957795,0.5,1.0
Nick Raposo,1.34884954603331,0.5,1.0
Hudson Haskin,2.6020482722708045,0.5,1.0
Nick Pratto,2.0255021659424175,0.5,1.0
Jesse Franklin,1.8299098501149738,0.5,1.0
Maikol Hernandez,2.0086174728336146,0.5,1.0
Akil Baddoo,0.8315543452765832,0.5,1.0
Yohendrick Pinango,1.426117226953879,0.5,1.0
Sandy Leon,3.9601953653700868,0.5,1.0
Jack Lopez,2.6393566004553426,0.5,1.0
Cam Eden,2.5001742118722805,0.5,1.0
Steward Berroa,2.7816915896512886,0.5,1.0
Daniel Johnson,0.22135256251424185,0.5,1.0
Rob Brantly,1.0916921618111215,0.5,1.0
Grant McCray,2.4033072195678837,0.5,1.0
Chuckie Robinson,2.094801401424446,0.5,1.0
Wade Meckler,0.0,0.5,1.0
Alex Ramirez,2.119050249440681,0.5,1.0
Erick Pena,2.7102787798027577,0.5,1.0
Hedbert Perez,2.8438746425540153,0.5,1.0
Alexander Vargas,2.0595581679339006,0.5,1.0
Charles Leblanc,1.6365456618423873,0.5,1.0
CJ Alexander,0.6028107319390636,0.5,1.0
Levi Jordan,0.4152492389782143,0.5,1.0
Chris Okey,1.9545953811597978,0.5,1.0
Franklin Barreto,2.745262158730447,0.5,1.0
Tom Murphy,0.3588446670595036,0.5,1.0
Andrew Velazquez,1.3984719489129427,0.5,1.0
Harold Castro,4.310955616869601,0.5,1.0
Christian Bethancourt,0.980438300573077,0.5,1.0
Jason Delay,4.658540546077457,0.5,1.0
David Bote,3.175027746360528,0.5,1.0
Buddy Kennedy,0.8645297861779284,0.5,1.0
Max Stassi,2.321242099307453,0.5,1.0
Blake Hunt,3.5732170911364642,0.5,1.0
Luis Vazquez,1.8346296941901943,0.5,1.0
Coco Montes,1.5920048797178112,0.5,1.0
Chandler Seagle,2.488104165150284,0.5,1.0
Maverick Handley,0.20843488313920666,0.5,1.0
Heston Kjerstad,0.9421895590801336,0.5,1.0
Alex Jackson,0.9731678085928414,0.5,1.0
Austin Hendrick,0.8329653418290017,0.5,1.0
Oliver Dunn,0.02219543885174846,0.5,1.0
Kenedy Corona,1.570326137844954,0.5,1.0
Colin Barber,0.2177917514981238,0.5,1.0
Daniel Cabrera,1.9368228782380263,0.5,1.0
Tyler Gentry,1.621934968831727,0.5,1.0
Nick Senzel,1.0984839693246768,0.5,1.0
Alex De Jesus,0.8286329544586493,0.5,1.0
Freddy Zamora,3.061327303646295,0.5,1.0
J.P. Martinez,3.677011966845189,0.5,1.0
Darell Hernaiz,2.5429015188967985,0.5,1.0
Joey Meneses,2.409297709131249,0.5,1.0
Hunter Feduccia,3.746023531479809,0.5,1.0
Jose Azocar,2.3170555168282854,0.5,1.0
Jacob Hurtubise,1.222017290325215,0.5,1.0
Casey Martin,0.0,0.5,1.0
Junior Perez,3.032576450259611,0.5,1.0
Victor Mesa Jr.,0.7480335657951125,0.5,1.0
Justin Foscue,0.2439509519640659,0.5,1.0
David Fletcher,1.7775127145090075,0.5,1.0
Jacob Nottingham,0.5711162489386681,0.5,1.0
Michael Perez,2.0541723631037003,0.5,1.0
Isan Diaz,1.3538103182307122,0.5,1.0
Travis Jankowski,0.7665133247254114,0.5,1.0
Ben Rortvedt,2.169378082955482,0.5,1.0
Richie Martin,3.570427664330164,0.5,1.0
