name,predicted_total_bases,ensemble_confidence,model_agreement
Carlos Santana,2.2240276954760008,0.5,1.0
Masyn Winn,1.5296527173333805,0.5,1.0
Jasson Dominguez,0.9336652854680688,0.5,1.0
Marcell Ozuna,1.957635734280663,0.5,1.0
Ha-Seong Kim,2.5149557914579708,0.5,1.0
Tyler O'Neill,0.07591491396153138,0.5,1.0
Jurickson Profar,2.2270238459016083,0.5,1.0
J.P. Crawford,0.0,0.5,1.0
Willy Adames,2.0382974888435847,0.5,1.0
Tyler Stephenson,2.3157153221087508,0.5,1.0
Will Benson,1.8312622012559971,0.5,1.0
Austin Wells,1.9150748151911767,0.5,1.0
Christian Walker,2.3800652187363385,0.5,1.0
Rhys Hoskins,1.538853848515834,0.5,1.0
Lourdes Gurriel Jr.,2.3924025262670163,0.5,1.0
Sam Hilliard,1.4377630821979328,0.5,1.0
Zach McKinstry,2.0101431242450833,0.5,1.0
Jacob Wilson,1.6707283740032755,0.5,1.0
Alec Burleson,1.2173145482365548,0.5,1.0
Xavier Edwards,2.4348488733915916,0.5,1.0
Nolan Gorman,1.8704451638830388,0.5,1.0
Blake Perkins,1.7032050364561024,0.5,1.0
Ernie Clement,1.3793757261922674,0.5,1.0
Jake Fraley,1.9422930981353848,0.5,1.0
Jake Mangum,1.0092260499449883,0.5,1.0
Wenceel Perez,2.979967935925661,0.5,1.0
Gary Sanchez,1.1299036246455714,0.5,1.0
Caleb Durbin,2.0425520097775394,0.5,1.0
Alejandro Kirk,1.2625107423613933,0.5,1.0
Kyle Manzardo,1.9255102404031268,0.5,1.0
Victor Caratini,2.6730974729719508,0.5,1.0
Jose Caballero,1.7082861310614181,0.5,1.0
Jeff McNeil,2.661646864894069,0.5,1.0
Trent Grisham,0.7474519921403693,0.5,1.0
Jorge Polanco,1.9591114887570105,0.5,1.0
Nolan Arenado,0.9210703043229033,0.5,1.0
Christian Vazquez,3.2539741826530264,0.5,1.0
Kyle Farmer,4.005391173328025,0.5,1.0
Cam Smith,2.594970933257526,0.5,1.0
Angel Martinez,2.248880754860529,0.5,1.0
Drake Baldwin,2.64901085679138,0.5,1.0
Ryan Ritter,1.837156901768817,0.5,1.0
Josh Smith,2.242902781939025,0.5,1.0
Tommy Edman,1.867475735833199,0.5,1.0
Jonathan India,1.0214676761088417,0.5,1.0
Jake Meyers,3.5511362272352818,0.5,1.0
Chandler Simpson,1.452273397896622,0.5,1.0
Adley Rutschman,2.084300399965371,0.5,1.0
Pavin Smith,1.985206217952112,0.5,1.0
Jake Burger,1.7750325861876601,0.5,1.0
Mark Vientos,0.5798601043501852,0.5,1.0
Andres Gimenez,1.7686623422380467,0.5,1.0
James McCann,1.4068391528664987,0.5,1.0
Isaac Collins,1.7269033806914609,0.5,1.0
Dane Myers,1.0386724697676422,0.5,1.0
Dominic Canzone,2.27430980127404,0.5,1.0
Sean Bouchard,1.8508074563102608,0.5,1.0
Starling Marte,1.7366742074521557,0.5,1.0
Gavin Lux,1.0857449424893586,0.5,1.0
Javier Baez,2.157695511948112,0.5,1.0
Orlando Arcia,2.553229895509297,0.5,1.0
Nathan Lukes,1.309599484416242,0.5,1.0
Lane Thomas,2.3199348611568817,0.5,1.0
Ramon Urias,1.6103086131867996,0.5,1.0
Yainer Diaz,2.6052502276148677,0.5,1.0
Colt Keith,1.0273497865097914,0.5,1.0
Max Muncy,1.4083051894054766,0.5,1.0
Mike Yastrzemski,3.3327093960322003,0.5,1.0
Luke Raley,1.6975256911172671,0.5,1.0
Dillon Dingler,1.9133580748758074,0.5,1.0
Sam Haggerty,0.0,0.5,1.0
Jose Miranda,0.7476341259444517,0.5,1.0
Tyler Heineman,1.9735905798570963,0.5,1.0
Jacob Melton,1.7120575256518056,0.5,1.0
Victor Scott II,1.873671707426323,0.5,1.0
Brett Baty,1.723072028052993,0.5,1.0
Josh Jung,1.2273013552277119,0.5,1.0
Gabriel Moreno,2.748870162260597,0.5,1.0
Connor Norby,1.310208100701897,0.5,1.0
Andrew Vaughn,3.4945641843709887,0.5,1.0
Danny Jansen,2.6645275553884864,0.5,1.0
Victor Robles,1.74277303566377,0.5,1.0
Ozzie Albies,0.4092101734878215,0.5,1.0
Hyeseong Kim,2.683358753969595,0.5,1.0
Michael Conforto,1.983339454453659,0.5,1.0
Yanquiel Fernandez,1.9843775131977759,0.5,1.0
Zac Veen,2.3793216336874004,0.5,1.0
Wilmer Flores,1.4481266897164247,0.5,1.0
Luis Urias,1.7774683724650422,0.5,1.0
Edouard Julien,2.33539394805796,0.5,1.0
Randal Grichuk,1.9962318001637314,0.5,1.0
Daniel Schneemann,2.2786235800535564,0.5,1.0
Jung Hoo Lee,1.860047741657448,0.5,1.0
Davis Schneider,1.7284983341154787,0.5,1.0
Bo Naylor,2.0045713038167015,0.5,1.0
Ronny Mauricio,2.2802750302412047,0.5,1.0
Anthony Santander,2.1983347747929622,0.5,1.0
Taylor Walls,1.210440390520891,0.5,1.0
Kyle Higashioka,2.715383181736935,0.5,1.0
Walker Jenkins,2.3945945538510904,0.5,1.0
Mickey Gasper,1.131412589629416,0.5,1.0
Austin Martin,0.7501634908468336,0.5,1.0
Christopher Morel,3.166688419007026,0.5,1.0
Aaron Schunk,1.416925959232252,0.5,1.0
Will Holland,0.6443313571391738,0.5,1.0
Owen Miller,0.29443270779278086,0.5,1.0
Armando Alvarez,1.4577274711205872,0.5,1.0
Joey Ortiz,1.6329232094781996,0.5,1.0
Keston Hiura,1.791845975914948,0.5,1.0
DaShawn Keirsey Jr.,1.9917760317663036,0.5,1.0
Luis Matos,1.0454399009916195,0.5,1.0
Misael Urbina,1.1133793952856734,0.5,1.0
Mike Ford,0.8050312703026993,0.5,1.0
Kris Bryant,1.2770700881006054,0.5,1.0
Eric Wagaman,1.9572937119407323,0.5,1.0
Miguel Rojas,2.130100370764638,0.5,1.0
Jair Camargo,1.5601365546168828,0.5,1.0
Kevin Maitan,1.1575995288626961,0.5,1.0
Austin Nola,0.13112542760716184,0.5,1.0
Ryan Mountcastle,0.018076803460953306,0.5,1.0
Austin Wynns,0.4307776267521468,0.5,1.0
Drew Romo,1.7765703035036557,0.5,1.0
Nick Loftin,3.0325308079077367,0.5,1.0
Aaron Sabato,0.2872386549816228,0.5,1.0
Nolan Jones,2.6733203291001852,0.5,1.0
David Fry,1.479587102358154,0.5,1.0
Mauricio Dubon,3.26474565317601,0.5,1.0
Miguel Andujar,0.8103929123267951,0.5,1.0
Dylan Moore,4.485661298381183,0.5,1.0
Jake Bauers,2.4985630014033138,0.5,1.0
Kike Hernandez,0.325478578439903,0.5,1.0
Michael Harris II,1.1022439460459243,0.5,1.0
Carson McCusker,1.6799705999069119,0.5,1.0
Warming Bernabel,3.2390340042607084,0.5,1.0
Robert Calaz,2.4722343151435404,0.5,1.0
Charlie Condon,2.141802597453877,0.5,1.0
Ryan Fitzgerald,1.870168532758231,0.5,1.0
Jac Caglianone,0.684722969915984,0.5,1.0
Benny Montgomery,1.7202850015434472,0.5,1.0
Adael Amador,2.519507848592439,0.5,1.0
Julio Carreras,0.11122037089460268,0.5,1.0
Jose Salas,1.694911925181684,0.5,1.0
Emmanuel Rodriguez,0.6488668616442899,0.5,1.0
Gabriel Gonzalez,1.3802906821990202,0.5,1.0
Casey Schmitt,4.786960886458916,0.5,1.0
Heriberto Hernandez,2.222770352541812,0.5,1.0
Allan Cerda,1.2576847500779977,0.5,1.0
Jonah Bride,0.45280713200600897,0.5,1.0
Cooper Hummel,2.0898446806691275,0.5,1.0
Alek Thomas,0.8471770862481187,0.5,1.0
Parker Meadows,2.0632340517692587,0.5,1.0
Diego Cartaya,1.4298451896204583,0.5,1.0
Eli White,0.42155966328071126,0.5,1.0
Chas McCormick,1.9066070871504728,0.5,1.0
Zack Short,2.0358402896353898,0.5,1.0
Tyrone Taylor,1.1900889794558829,0.5,1.0
Kyle Isbel,2.4173300163240277,0.5,1.0
Jordan Walker,1.557564467638418,0.5,1.0
Dalton Rushing,1.1371302249601474,0.5,1.0
Matt Vierling,1.7342274979583436,0.5,1.0
Dominic Smith,2.5584330277684493,0.5,1.0
Derek Hill,2.7350112714855466,0.5,1.0
Jose Trevino,0.8371281266923833,0.5,1.0
Pedro Pages,2.483740700039599,0.5,1.0
Jonah Heim,2.1626216702836887,0.5,1.0
Cole Young,2.2738113376243434,0.5,1.0
Liam Hicks,0.6911285486619485,0.5,1.0
Jose Herrera,2.6599695282296567,0.5,1.0
Mitch Garver,1.1570779945809209,0.5,1.0
Denzel Clarke,1.75547279933633,0.5,1.0
Jake McCarthy,0.4273164079929821,0.5,1.0
Drew Waters,1.2845595207835925,0.5,1.0
Jesse Winker,0.07510640903616639,0.5,1.0
Luis Torrens,2.027259541268019,0.5,1.0
Blaze Alexander,0.5931793075742731,0.5,1.0
Ben Williamson,2.6854680468919794,0.5,1.0
Brayan Rocchio,1.1995579164065746,0.5,1.0
Santiago Espinal,1.6032189336428748,0.5,1.0
Will Wagner,2.1980426418141463,0.5,1.0
Joey Loperfido,1.1743295754300036,0.5,1.0
Coby Mayo,2.3753562235229095,0.5,1.0
Javier Sanoja,2.777223506419031,0.5,1.0
Jorge Mateo,1.7258376352348215,0.5,1.0
Donovan Solano,3.23966971716594,0.5,1.0
Mark Canha,0.7136121596692448,0.5,1.0
Gio Urshela,2.170069708932225,0.5,1.0
Eric Haase,1.7001793567505854,0.5,1.0
Garrett Mitchell,1.085962319417086,0.5,1.0
Jahmai Jones,1.3174715906456642,0.5,1.0
Matt Thaiss,1.9151550403011504,0.5,1.0
Patrick Bailey,2.971260216986244,0.5,1.0
Jose Fermin,1.4218246432513597,0.5,1.0
Michael Massey,2.3538649671424796,0.5,1.0
Connor Joe,2.8613385648018683,0.5,1.0
Joc Pederson,1.9122742996152717,0.5,1.0
Omar Narvaez,2.5119820231290113,0.5,1.0
Christian Koss,1.2564536215291313,0.5,1.0
Trey Sweeney,2.2033633354919044,0.5,1.0
Max Schuemann,2.890613082558254,0.5,1.0
Curtis Mead,3.366259970920736,0.5,1.0
Zach Dezenzo,1.5378122603557975,0.5,1.0
Jhonkensy Noel,1.1132383737820102,0.5,1.0
Yohel Pozo,2.0365999646304696,0.5,1.0
Nick Allen,0.8323835082467348,0.5,1.0
Esteury Ruiz,2.0595017025674887,0.5,1.0
Marco Luciano,1.6774869848967695,0.5,1.0
Freddy Fermin,0.8306324607080038,0.5,1.0
Gabriel Arias,3.846368932317185,0.5,1.0
Samuel Basallo,1.7163419021827198,0.5,1.0
Chase DeLauter,1.959101398256831,0.5,1.0
Rece Hinds,3.179180574344116,0.5,1.0
JJ Bleday,1.263846485579037,0.5,1.0
Kameron Misner,1.9650763483051485,0.5,1.0
Tim Tawa,1.6278988910773824,0.5,1.0
Taylor Trammell,2.817288676022927,0.5,1.0
Garrett Hampson,2.66728162933929,0.5,1.0
Adrian Del Castillo,1.5481963233619167,0.5,1.0
Jake Rogers,1.9774783994087277,0.5,1.0
Graham Pauley,0.5308138545950529,0.5,1.0
Andruw Monasterio,1.7002753926288934,0.5,1.0
Tyler Fitzgerald,3.1220793735220917,0.5,1.0
Jonatan Clase,2.2973203141162513,0.5,1.0
Luisangel Acuna,0.8575334958757228,0.5,1.0
Ezequiel Duran,0.2839114009174828,0.5,1.0
J.C. Escarra,1.1937607849079228,0.5,1.0
Justyn-Henry Malloy,3.0797521225934035,0.5,1.0
Christian Encarnacion-Strand,1.3150871375351612,0.5,1.0
Thomas Saggese,2.1477484917259346,0.5,1.0
Myles Straw,2.6110414495168612,0.5,1.0
Cavan Biggio,0.7718049632383367,0.5,1.0
Daz Cameron,1.807679982219467,0.5,1.0
Brett Wisely,2.0062041016187058,0.5,1.0
Alejandro Osuna,3.8106748980975316,0.5,1.0
Brice Matthews,1.320644101181533,0.5,1.0
Shay Whitcomb,1.6475866737071099,0.5,1.0
Zack Gelof,2.414966436879503,0.5,1.0
Nacho Alvarez Jr.,1.2506386816238069,0.5,1.0
Richie Palacios,0.9601651354795893,0.5,1.0
Jorbit Vivas,1.7829060212114993,0.5,1.0
Nick Fortes,1.0815336677722236,0.5,1.0
Stuart Fairchild,2.5631060160631307,0.5,1.0
Jose Barrero,0.03528033014202947,0.5,1.0
Francisco Alvarez,0.2602325047931191,0.5,1.0
Miles Mastrobuoni,1.5636418502502585,0.5,1.0
Andrew Knizner,2.127761706981382,0.5,1.0
Jhonny Pereda,1.0834681931416217,0.5,1.0
Michael Stefanic,1.2656881107597067,0.5,1.0
Chadwick Tromp,1.4067159107750125,0.5,1.0
Cesar Salazar,0.7688452868992804,0.5,1.0
Leo Jimenez,0.20513656675567238,0.5,1.0
Oswald Peraza,0.6398859360619837,0.5,1.0
Michael Helman,0.4887321836088294,0.5,1.0
Jose Siri,0.8203808175694149,0.5,1.0
Will Wilson,1.4430515409344664,0.5,1.0
Ryan Vilade,2.184206650091628,0.5,1.0
Jordan Lawlar,2.2222907052133247,0.5,1.0
Ryan Bliss,1.9530331028141854,0.5,1.0
MJ Melendez,0.8588744348130021,0.5,1.0
Luis Guillorme,1.02840564054557,0.5,1.0
Colby Thomas,1.9350103350232275,0.5,1.0
Ildemaro Vargas,2.1208520511077413,0.5,1.0
Brendan Rodgers,1.111959623032205,0.5,1.0
Jacob Stallings,2.2118482481012123,0.5,1.0
Austin Hedges,3.978753779086169,0.5,1.0
Johnathan Rodriguez,3.032209553400172,0.5,1.0
Jace Jung,0.1775667022170997,0.5,1.0
Luke Williams,1.7750423912202955,0.5,1.0
Austin Barnes,1.4048910370818652,0.5,1.0
Andy Ibanez,1.1289086219539115,0.5,1.0
Jeimer Candelario,1.3265461186976832,0.5,1.0
Jonny DeLuca,1.1100349861376286,0.5,1.0
Drew Avans,1.6148799832902487,0.5,1.0
John Rave,1.1990996795284996,0.5,1.0
Alan Roden,1.4926120319752694,0.5,1.0
Hayden Senger,1.0148430437588627,0.5,1.0
Deyvison De Los Santos,2.411155665319458,0.5,1.0
Joe Mack,2.683983110763913,0.5,1.0
Leo Rivas,2.0375042086004105,0.5,1.0
David Banuelos,0.6779739104951199,0.5,1.0
Anthony Seigler,2.0929193017674126,0.5,1.0
Jarred Kelenic,1.0873285462533366,0.5,1.0
Niko Goodrum,1.0686292266470054,0.5,1.0
Ronaldo Hernandez,0.6671877597369593,0.5,1.0
Luken Baker,0.8628801093639707,0.5,1.0
Orelvis Martinez,1.025649446410332,0.5,1.0
Jordan Groshans,2.9522622353818617,0.5,1.0
Kristian Robinson,1.9907925700669233,0.5,1.0
Alex De Goti,1.8010912528966319,0.5,1.0
Brennen Davis,2.040979462873021,0.5,1.0
Jakson Reetz,2.062900939531917,0.5,1.0
Jose Rojas,2.049130691150956,0.5,1.0
Aaron Bracho,2.8280996961657063,0.5,1.0
P.J. Higgins,1.5068648627165437,0.5,1.0
Raynel Delgado,0.6894325525151908,0.5,1.0
Brian Navarreto,2.2239754886655714,0.5,1.0
Emmanuel Rivera,1.4155731529993947,0.5,1.0
Brian O'Keefe,0.0,0.5,1.0
Kaden Polcovich,2.1715664747280656,0.5,1.0
Bryson Brigman,1.0121507903311722,0.5,1.0
Austin Shenton,2.3750518831563365,0.5,1.0
Tomas Nido,3.1525328768270247,0.5,1.0
Bryan De La Cruz,2.7654190689431317,0.5,1.0
Carlos Rodriguez,2.1065368605168104,0.5,1.0
Alan Trejo,2.9296097260493914,0.5,1.0
Brayan Buelvas,2.765610783229188,0.5,1.0
Everson Pereira,2.0980114531890113,0.5,1.0
Jared Oliva,1.5015808676958289,0.5,1.0
Damiano Palmegiani,2.05450448802269,0.5,1.0
Jonathan Ornelas,0.43301432508272875,0.5,1.0
Griffin Conine,0.663248632342347,0.5,1.0
Tres Barrera,1.9774733757962337,0.5,1.0
David Villar,4.245637845328879,0.5,1.0
Brewer Hicklen,2.877791260084421,0.5,1.0
Druw Jones,2.401982151762186,0.5,1.0
David Garcia,0.2906182109168334,0.5,1.0
Tommy Troy,2.282814640294004,0.5,1.0
Logan Porter,1.5076789058494775,0.5,1.0
Enrique Bradfield Jr.,1.3367767619482216,0.5,1.0
Sal Stewart,3.314585545977304,0.5,1.0
Max Clark,3.212796739052629,0.5,1.0
Josue De Paula,1.864061498022002,0.5,1.0
Jett Williams,2.0629475879354584,0.5,1.0
Brock Wilken,0.40767093465534177,0.5,1.0
Drew Gilbert,2.619561304333831,0.5,1.0
Ryan Clifford,0.25976422759093754,0.5,1.0
Spencer Jones,3.3237092323815385,0.5,1.0
Roderick Arias,3.044706979381326,0.5,1.0
Felnin Celesten,1.9589186304329005,0.5,1.0
Sebastian Walcott,0.9357056891493833,0.5,1.0
Xavier Isaac,1.747857726523876,0.5,1.0
Bryce Eldridge,2.6110743753205337,0.5,1.0
Brian Serven,3.043367204794669,0.5,1.0
Jake Vogel,0.9612960595837816,0.5,1.0
Dairon Blanco,1.6408285106239555,0.5,1.0
Logan Driscoll,1.806704323447897,0.5,1.0
Cade Marlowe,2.9058749025752144,0.5,1.0
Nick Martini,3.213306061710462,0.5,1.0
Joe Hudson,2.866389181721186,0.5,1.0
Braden Shewmake,1.6181021965741076,0.5,1.0
Adam Hall,3.0617093181482713,0.5,1.0
Jared Serna,1.268329412691349,0.5,1.0
Matt Koperniak,2.217064191193812,0.5,1.0
Tyler Callihan,1.552416729218137,0.5,1.0
Ivan Johnson,1.7774330718971612,0.5,1.0
Eric Yang,2.7854284661353104,0.5,1.0
Yordys Valdes,1.8652541545508357,0.5,1.0
Yonny Hernandez,1.798407538739786,0.5,1.0
Jesus Rodriguez,2.604860551146367,0.5,1.0
Jon Singleton,0.2126614027950351,0.5,1.0
Kody Hoese,2.203077668926638,0.5,1.0
Pedro Leon,2.514043065835345,0.5,1.0
Pablo Abreu,1.7396768362951271,0.5,1.0
Willie MacIver,2.2399359538693475,0.5,1.0
Eduardo Garcia,2.1532663991316316,0.5,1.0
Jerar Encarnacion,1.0011236892391784,0.5,1.0
Luis De Los Santos,2.1528290342892973,0.5,1.0
Devin Mann,1.7676637419588201,0.5,1.0
Robert Puason,0.7983020542709476,0.5,1.0
Andy Yerzy,2.560439002345632,0.5,1.0
Logan Davidson,2.076115726754001,0.5,1.0
Hunter Bishop,1.1444932195838073,0.5,1.0
Jairo Pomares,1.353632894910741,0.5,1.0
Conner Capel,1.0203511917283898,0.5,1.0
Julio E. Rodriguez,0.8459444080255216,0.5,1.0
Greg Jones,1.9278295425092093,0.5,1.0
Brett Harris,1.4712265962508715,0.5,1.0
Maximo Acosta,1.5463492611234355,0.5,1.0
Sam Huff,2.2931967506923048,0.5,1.0
Davis Wendzel,2.6019821573789814,0.5,1.0
A.J. Vukovich,1.651723826388296,0.5,1.0
Cal Conley,2.616647447793275,0.5,1.0
Nick Raposo,1.5343699870788587,0.5,1.0
Hudson Haskin,1.293285111697513,0.5,1.0
Nick Pratto,2.441556328657969,0.5,1.0
Jesse Franklin,1.6921336407386187,0.5,1.0
Maikol Hernandez,1.8176617431484867,0.5,1.0
Akil Baddoo,2.3708532884884543,0.5,1.0
Yohendrick Pinango,1.09762187293801,0.5,1.0
Sandy Leon,2.6081097087957072,0.5,1.0
Jack Lopez,3.6572016937925893,0.5,1.0
Cam Eden,1.6051630776374053,0.5,1.0
Steward Berroa,1.8828846566027357,0.5,1.0
Daniel Johnson,2.770401711265504,0.5,1.0
Rob Brantly,1.93008534110017,0.5,1.0
Grant McCray,2.5827549120478492,0.5,1.0
Chuckie Robinson,1.1556752473407368,0.5,1.0
Wade Meckler,1.7785754757788423,0.5,1.0
Alex Ramirez,2.2373851392402893,0.5,1.0
Erick Pena,0.0,0.5,1.0
Hedbert Perez,2.5236072001402445,0.5,1.0
Alexander Vargas,1.3262936633991058,0.5,1.0
Charles Leblanc,2.659657362920825,0.5,1.0
CJ Alexander,1.9141228241605315,0.5,1.0
Levi Jordan,1.1138761000766289,0.5,1.0
Chris Okey,2.0966989648108245,0.5,1.0
Franklin Barreto,1.566967095184056,0.5,1.0
Tom Murphy,0.5619970266068606,0.5,1.0
Andrew Velazquez,2.0669534345576435,0.5,1.0
Harold Castro,0.0,0.5,1.0
Christian Bethancourt,3.0253484585583306,0.5,1.0
Jason Delay,2.1265421099762407,0.5,1.0
David Bote,0.8005922776729385,0.5,1.0
Buddy Kennedy,1.7655397411045322,0.5,1.0
Max Stassi,1.041487081583461,0.5,1.0
Blake Hunt,1.1601259574492966,0.5,1.0
Luis Vazquez,2.7722091249352028,0.5,1.0
Coco Montes,1.503583520503384,0.5,1.0
Chandler Seagle,0.8654056617703006,0.5,1.0
Maverick Handley,2.4825900839441966,0.5,1.0
Heston Kjerstad,1.4761526339643802,0.5,1.0
Alex Jackson,1.1320207804679532,0.5,1.0
Austin Hendrick,1.6354649973146032,0.5,1.0
Oliver Dunn,2.670379041911798,0.5,1.0
Kenedy Corona,1.687411603433445,0.5,1.0
Colin Barber,2.242875670128495,0.5,1.0
Daniel Cabrera,2.4757173515435102,0.5,1.0
Tyler Gentry,0.16308141618065974,0.5,1.0
Nick Senzel,2.01991373955106,0.5,1.0
Alex De Jesus,2.667359937289168,0.5,1.0
Freddy Zamora,1.1371613642136982,0.5,1.0
J.P. Martinez,2.516451570158797,0.5,1.0
Darell Hernaiz,1.8560037496110786,0.5,1.0
Joey Meneses,2.9188300850373787,0.5,1.0
Hunter Feduccia,2.9135134984878244,0.5,1.0
Jose Azocar,2.411210232397432,0.5,1.0
Jacob Hurtubise,1.9897579921025728,0.5,1.0
Casey Martin,1.2115129764548929,0.5,1.0
Junior Perez,1.950446668824466,0.5,1.0
Victor Mesa Jr.,0.11142860205275995,0.5,1.0
Justin Foscue,0.0,0.5,1.0
David Fletcher,3.4128935382894463,0.5,1.0
Jacob Nottingham,2.5445015863458402,0.5,1.0
Michael Perez,1.6044595434599485,0.5,1.0
Isan Diaz,2.719655753245528,0.5,1.0
Travis Jankowski,2.4664822139321627,0.5,1.0
Ben Rortvedt,2.409022846260776,0.5,1.0
