name,predicted_runs,ensemble_confidence,model_agreement
Willson Contreras,0.7538141401845246,0.5,1.0
Vladimir Guerrero Jr.,1.3440847333304742,0.5,1.0
Ty France,0.4835175626611143,0.5,1.0
Brandon Lowe,0.7499357820319896,0.5,1.0
Lawrence Butler,0.283515417709593,0.5,1.0
Luke Keaschall,0.82847880991306,0.5,1.0
Evan Carter,0.7093065289568381,0.5,1.0
Giancarlo Stanton,0.19314338287737526,0.5,1.0
Tyler Soderstrom,0.8831254805903377,0.5,1.0
Otto Lopez,1.2210754707474953,0.5,1.0
Jose Altuve,0.38667108850895643,0.5,1.0
Anthony Volpe,0.7869306846527674,0.5,1.0
Cedric Mullins,0.0,0.5,1.0
Ivan Herrera,1.1227863498768076,0.5,1.0
Isaac Paredes,0.9723609020657065,0.5,1.0
Sean Murphy,0.9622742417054262,0.5,1.0
Max Muncy,0.23660153326313976,0.5,1.0
Ryan O'Hearn,0.0,0.5,1.0
Brooks Lee,0.14096942597459694,0.5,1.0
Addison Barger,1.0332006294166722,0.5,1.0
Carlos Correa,0.5183780986738724,0.5,1.0
Sal Frelick,0.4295577532324151,0.5,1.0
Jonathan Aranda,0.19890302152888667,0.5,1.0
Ezequiel Tovar,1.2587809753800587,0.5,1.0
Maikel Garcia,0.0,0.5,1.0
Brice Turang,0.24756708723984683,0.5,1.0
Ben Rice,0.28408853679992735,0.5,1.0
Shea Langeliers,2.0193847467229804,0.5,1.0
Kerry Carpenter,0.5996183140835756,0.5,1.0
Daulton Varsho,0.8204180354929703,0.5,1.0
Braxton Fulford,0.8941384319868555,0.5,1.0
Yordan Alvarez,1.0029886487144937,0.5,1.0
Paul Goldschmidt,0.2216142556536353,0.5,1.0
Royce Lewis,1.235997441907788,0.5,1.0
Brandon Nimmo,0.0,0.5,1.0
Jesus Sanchez,0.0,0.5,1.0
Bo Bichette,0.7312137698055678,0.5,1.0
Matt Chapman,0.5806475865599394,0.5,1.0
Salvador Perez,0.6979563748278572,0.5,1.0
Gleyber Torres,0.8745012499216567,0.5,1.0
Spencer Steer,1.424244578532952,0.5,1.0
Lars Nootbaar,0.0,0.5,1.0
Marcus Semien,0.33481977755625225,0.5,1.0
Ramon Laureano,0.4452736000440234,0.5,1.0
Jordan Westburg,1.0775336439054874,0.5,1.0
Andy Pages,0.0,0.5,1.0
Yandy Diaz,1.3285480715467846,0.5,1.0
Josh Lowe,0.14011473859375623,0.5,1.0
Adolis Garcia,1.0547196286393483,0.5,1.0
Matt McLain,1.0502501767944428,0.5,1.0
Vinnie Pasquantino,0.7411095710605083,0.5,1.0
Steven Kwan,0.872842953482777,0.5,1.0
Brendan Donovan,0.34841579905551984,0.5,1.0
William Contreras,0.6694112950701697,0.5,1.0
Kody Clemens,0.0,0.5,1.0
Carlos Santana,1.0250695753553687,0.5,1.0
Masyn Winn,0.11620650785997,0.5,1.0
Jasson Dominguez,0.5542572896287196,0.5,1.0
Marcell Ozuna,0.7232510031991961,0.5,1.0
Ha-Seong Kim,1.5823219349788185,0.5,1.0
Tyler O'Neill,0.4356687558275222,0.5,1.0
Jurickson Profar,0.4794561687218952,0.5,1.0
J.P. Crawford,0.6665860204785975,0.5,1.0
Willy Adames,0.2228928659366876,0.5,1.0
Tyler Stephenson,1.2432882775379341,0.5,1.0
Will Benson,0.5073903728003739,0.5,1.0
Austin Wells,1.5634702678065184,0.5,1.0
Christian Walker,0.6645967602322235,0.5,1.0
Rhys Hoskins,0.5944755985386544,0.5,1.0
Lourdes Gurriel Jr.,0.36094926962833046,0.5,1.0
Sam Hilliard,1.1898610741140652,0.5,1.0
Zach McKinstry,0.6405614547527545,0.5,1.0
Jacob Wilson,0.7224156441780705,0.5,1.0
Alec Burleson,0.8268993669888409,0.5,1.0
Xavier Edwards,0.8695728572453151,0.5,1.0
Nolan Gorman,1.0160387057333211,0.5,1.0
Blake Perkins,0.7583168424958591,0.5,1.0
Ernie Clement,0.11568426263590004,0.5,1.0
Jake Fraley,1.039234840260759,0.5,1.0
Jake Mangum,1.0216656452732975,0.5,1.0
Wenceel Perez,1.1082688627090413,0.5,1.0
Gary Sanchez,1.3481710786463341,0.5,1.0
Caleb Durbin,0.0,0.5,1.0
Alejandro Kirk,0.6870955672198023,0.5,1.0
Kyle Manzardo,1.1843125250562676,0.5,1.0
Victor Caratini,1.1018306811478313,0.5,1.0
Jose Caballero,0.0,0.5,1.0
Jeff McNeil,0.8459770259669118,0.5,1.0
Trent Grisham,0.4125666939107846,0.5,1.0
Jorge Polanco,0.9078764503359156,0.5,1.0
Nolan Arenado,0.9751597521326649,0.5,1.0
Christian Vazquez,0.507570591094864,0.5,1.0
Kyle Farmer,0.2363871388420562,0.5,1.0
Cam Smith,1.7794300380756134,0.5,1.0
Angel Martinez,0.6556977281245364,0.5,1.0
Drake Baldwin,0.4191348524196795,0.5,1.0
Ryan Ritter,0.0,0.5,1.0
Josh Smith,0.0,0.5,1.0
Tommy Edman,0.894960597069554,0.5,1.0
Jonathan India,0.2618659874262804,0.5,1.0
Jake Meyers,0.49814659857734,0.5,1.0
Chandler Simpson,0.38509379267734417,0.5,1.0
Adley Rutschman,0.6250577125311553,0.5,1.0
Pavin Smith,0.34548828273520443,0.5,1.0
Jake Burger,0.0,0.5,1.0
Mark Vientos,0.2640656687416622,0.5,1.0
Andres Gimenez,0.8176028434882094,0.5,1.0
James McCann,0.8059119606285133,0.5,1.0
Isaac Collins,1.2331668065949208,0.5,1.0
Dane Myers,0.5867935982149168,0.5,1.0
Dominic Canzone,1.1986322863964294,0.5,1.0
Sean Bouchard,1.0014671980399878,0.5,1.0
Starling Marte,0.8861122335705741,0.5,1.0
Gavin Lux,0.3555082107031417,0.5,1.0
Javier Baez,0.8830600662413827,0.5,1.0
Orlando Arcia,0.40421382942145867,0.5,1.0
Nathan Lukes,0.17194625334633507,0.5,1.0
Lane Thomas,1.1256193220329271,0.5,1.0
Ramon Urias,0.4099507614665844,0.5,1.0
Yainer Diaz,0.3813779832906423,0.5,1.0
Colt Keith,0.0,0.5,1.0
Max Muncy,0.6722525724173961,0.5,1.0
Mike Yastrzemski,0.5805285972262952,0.5,1.0
Luke Raley,1.0476128132667704,0.5,1.0
Dillon Dingler,0.570947260102629,0.5,1.0
Sam Haggerty,1.037242999639211,0.5,1.0
Jose Miranda,1.3401615714786121,0.5,1.0
Tyler Heineman,0.7467203793702518,0.5,1.0
Jacob Melton,1.621972821712701,0.5,1.0
Victor Scott II,1.41786307453288,0.5,1.0
Brett Baty,0.17913134407018982,0.5,1.0
Josh Jung,0.48758153310968544,0.5,1.0
Gabriel Moreno,0.9665170378300468,0.5,1.0
Connor Norby,0.30193549594461416,0.5,1.0
Andrew Vaughn,0.31614673347998146,0.5,1.0
Danny Jansen,0.8038095419648672,0.5,1.0
Victor Robles,0.9501071049390246,0.5,1.0
Ozzie Albies,1.0573945311437851,0.5,1.0
Hyeseong Kim,0.23706004335515818,0.5,1.0
Michael Conforto,0.41998897093574716,0.5,1.0
Yanquiel Fernandez,0.4758518237312991,0.5,1.0
Zac Veen,0.8873548814499927,0.5,1.0
Wilmer Flores,0.5628013183991247,0.5,1.0
Luis Urias,0.15678247322651223,0.5,1.0
Edouard Julien,1.237078817761435,0.5,1.0
Randal Grichuk,1.3097284850586322,0.5,1.0
Daniel Schneemann,1.036487153699425,0.5,1.0
Jung Hoo Lee,1.13612739992635,0.5,1.0
Davis Schneider,0.0,0.5,1.0
Bo Naylor,0.0,0.5,1.0
Ronny Mauricio,0.9144536241225838,0.5,1.0
Anthony Santander,1.8601303366132802,0.5,1.0
Taylor Walls,0.7279825388860511,0.5,1.0
Kyle Higashioka,0.23881531843204779,0.5,1.0
Walker Jenkins,0.31477806646988965,0.5,1.0
Mickey Gasper,0.9717700253326826,0.5,1.0
Austin Martin,0.936998663303709,0.5,1.0
Christopher Morel,0.5321290610476084,0.5,1.0
Aaron Schunk,0.613494730925318,0.5,1.0
Will Holland,1.3831773960458915,0.5,1.0
Owen Miller,0.7153305305973636,0.5,1.0
Armando Alvarez,1.0749213477161592,0.5,1.0
Joey Ortiz,0.7848174157939604,0.5,1.0
Keston Hiura,0.49579952768917346,0.5,1.0
DaShawn Keirsey Jr.,0.969007666148106,0.5,1.0
Luis Matos,0.0,0.5,1.0
Misael Urbina,0.3692277406840389,0.5,1.0
Mike Ford,0.39818605583915384,0.5,1.0
Kris Bryant,0.7435322956806925,0.5,1.0
Eric Wagaman,1.2069529979890947,0.5,1.0
Miguel Rojas,1.2840366759007613,0.5,1.0
Jair Camargo,2.243866201297217,0.5,1.0
Kevin Maitan,0.5331624543810006,0.5,1.0
Austin Nola,0.0,0.5,1.0
Ryan Mountcastle,0.3751999548664073,0.5,1.0
Austin Wynns,1.4335801470048346,0.5,1.0
Drew Romo,0.3274830595176863,0.5,1.0
Nick Loftin,0.6909459456148279,0.5,1.0
Aaron Sabato,0.6417023002860014,0.5,1.0
Nolan Jones,0.38842159235242407,0.5,1.0
David Fry,0.6704162477171357,0.5,1.0
Mauricio Dubon,0.0,0.5,1.0
Miguel Andujar,1.3979844803647277,0.5,1.0
Dylan Moore,0.296429458919545,0.5,1.0
Jake Bauers,0.4807654384772456,0.5,1.0
Kike Hernandez,0.9629970329069736,0.5,1.0
Michael Harris II,0.5884384898881753,0.5,1.0
Carson McCusker,1.8442113931557276,0.5,1.0
Warming Bernabel,0.9150221905826501,0.5,1.0
Robert Calaz,0.7907996896128253,0.5,1.0
Charlie Condon,0.6993093674977443,0.5,1.0
Ryan Fitzgerald,0.44914061990892884,0.5,1.0
Jac Caglianone,0.0,0.5,1.0
Benny Montgomery,0.013858189487086503,0.5,1.0
Adael Amador,0.8240874129698671,0.5,1.0
Julio Carreras,0.29324394716790103,0.5,1.0
Jose Salas,0.42329557244084226,0.5,1.0
Emmanuel Rodriguez,0.7218625439945721,0.5,1.0
Gabriel Gonzalez,0.4166674224936525,0.5,1.0
Casey Schmitt,0.08835596927652511,0.5,1.0
Heriberto Hernandez,0.3968008413118152,0.5,1.0
Allan Cerda,0.6755742176795845,0.5,1.0
Jonah Bride,0.6529195149257638,0.5,1.0
Cooper Hummel,0.8019245969675377,0.5,1.0
Alek Thomas,0.3512393744671802,0.5,1.0
Parker Meadows,1.5169393401330402,0.5,1.0
Diego Cartaya,1.1044781566052833,0.5,1.0
Eli White,0.5016168771452985,0.5,1.0
Chas McCormick,1.0573769557033352,0.5,1.0
Zack Short,0.7091816056506273,0.5,1.0
Tyrone Taylor,1.1289432619227355,0.5,1.0
Kyle Isbel,0.7137073106748939,0.5,1.0
Jordan Walker,0.7748523668965093,0.5,1.0
Dalton Rushing,0.634220984595311,0.5,1.0
Matt Vierling,0.6621199125993075,0.5,1.0
Dominic Smith,0.0894820980755382,0.5,1.0
Derek Hill,0.024359718222815463,0.5,1.0
Jose Trevino,0.7593304834581043,0.5,1.0
Pedro Pages,1.3614268792128656,0.5,1.0
Jonah Heim,1.4641847028471031,0.5,1.0
Cole Young,0.5805857768917797,0.5,1.0
Liam Hicks,0.48110323461124815,0.5,1.0
Jose Herrera,0.5317245023007088,0.5,1.0
Mitch Garver,0.6291904275171464,0.5,1.0
Denzel Clarke,0.7024250497784218,0.5,1.0
Jake McCarthy,0.5690635755192821,0.5,1.0
Drew Waters,1.0259547836433849,0.5,1.0
Jesse Winker,0.5651763822323184,0.5,1.0
Luis Torrens,0.691853883619223,0.5,1.0
Blaze Alexander,0.0,0.5,1.0
Ben Williamson,0.906176222590877,0.5,1.0
Brayan Rocchio,0.41210855600980967,0.5,1.0
Santiago Espinal,0.7261233908771249,0.5,1.0
Will Wagner,0.6113316206368206,0.5,1.0
Joey Loperfido,0.8935062528971329,0.5,1.0
Coby Mayo,1.3449439065445679,0.5,1.0
Javier Sanoja,0.3078990059167595,0.5,1.0
Jorge Mateo,0.23527481239049852,0.5,1.0
Donovan Solano,0.9437112635700853,0.5,1.0
Mark Canha,0.6276566843054264,0.5,1.0
Gio Urshela,0.7253878423998199,0.5,1.0
Eric Haase,0.9994749183856183,0.5,1.0
Garrett Mitchell,0.6303464531817197,0.5,1.0
Jahmai Jones,0.545982514313864,0.5,1.0
Matt Thaiss,0.9742136272066847,0.5,1.0
Patrick Bailey,0.11826263723877006,0.5,1.0
Jose Fermin,0.0,0.5,1.0
Michael Massey,0.8585204940711817,0.5,1.0
Connor Joe,0.2367075864303576,0.5,1.0
Joc Pederson,0.29958594884609535,0.5,1.0
Omar Narvaez,1.1002119552445784,0.5,1.0
Christian Koss,0.7362438594392157,0.5,1.0
Trey Sweeney,1.088618129283581,0.5,1.0
Max Schuemann,1.2370664025701745,0.5,1.0
Curtis Mead,0.545624493780198,0.5,1.0
Zach Dezenzo,0.07560404346848615,0.5,1.0
Jhonkensy Noel,0.27885694465940536,0.5,1.0
Yohel Pozo,1.2622373802126854,0.5,1.0
Nick Allen,0.038093077192576486,0.5,1.0
Esteury Ruiz,1.547515875515234,0.5,1.0
Marco Luciano,0.300450704887997,0.5,1.0
Freddy Fermin,1.4154550463875555,0.5,1.0
Gabriel Arias,0.0,0.5,1.0
Samuel Basallo,0.4390445863262784,0.5,1.0
Chase DeLauter,1.8039067039309296,0.5,1.0
Rece Hinds,0.0,0.5,1.0
JJ Bleday,0.47994007582818515,0.5,1.0
Kameron Misner,0.8134110427707274,0.5,1.0
Tim Tawa,0.0,0.5,1.0
Taylor Trammell,0.0,0.5,1.0
Garrett Hampson,0.0,0.5,1.0
Adrian Del Castillo,1.0814288164503436,0.5,1.0
Jake Rogers,0.7975359271328968,0.5,1.0
Graham Pauley,0.8044105415718898,0.5,1.0
Andruw Monasterio,0.0,0.5,1.0
Tyler Fitzgerald,0.3158007405423637,0.5,1.0
Jonatan Clase,1.0689689135155063,0.5,1.0
Luisangel Acuna,0.09571097483930846,0.5,1.0
Ezequiel Duran,1.054144237513077,0.5,1.0
J.C. Escarra,0.6775603158792592,0.5,1.0
Justyn-Henry Malloy,0.0,0.5,1.0
Christian Encarnacion-Strand,0.0,0.5,1.0
Thomas Saggese,0.7262295851162625,0.5,1.0
Myles Straw,1.2128056456990992,0.5,1.0
Cavan Biggio,0.7887767616822382,0.5,1.0
Daz Cameron,1.083478126770213,0.5,1.0
Brett Wisely,0.49237030602231546,0.5,1.0
Alejandro Osuna,0.42416970577063073,0.5,1.0
Brice Matthews,0.6471287533080959,0.5,1.0
Shay Whitcomb,0.32579647823582697,0.5,1.0
Zack Gelof,0.5286116904196461,0.5,1.0
Nacho Alvarez Jr.,0.7176994186327292,0.5,1.0
Richie Palacios,1.0400374928193656,0.5,1.0
Jorbit Vivas,1.4122082574018424,0.5,1.0
Nick Fortes,0.28637800782349365,0.5,1.0
Stuart Fairchild,0.8675653591416012,0.5,1.0
Jose Barrero,1.2961762417470877,0.5,1.0
Francisco Alvarez,0.85447823736785,0.5,1.0
Miles Mastrobuoni,1.0673102085273412,0.5,1.0
Andrew Knizner,0.494742842858596,0.5,1.0
Jhonny Pereda,0.7175713141434854,0.5,1.0
Michael Stefanic,0.224977028489596,0.5,1.0
Chadwick Tromp,0.7305283096626631,0.5,1.0
Cesar Salazar,1.0470538347563627,0.5,1.0
Leo Jimenez,1.3312876514045873,0.5,1.0
Oswald Peraza,0.6208890114304374,0.5,1.0
Michael Helman,0.552521326401312,0.5,1.0
Jose Siri,0.68108182307391,0.5,1.0
Will Wilson,0.4253438353486759,0.5,1.0
Ryan Vilade,0.8173028029496229,0.5,1.0
Jordan Lawlar,1.568665104512422,0.5,1.0
Ryan Bliss,0.7109450028531582,0.5,1.0
MJ Melendez,0.4107893898077506,0.5,1.0
Luis Guillorme,0.5973505510835868,0.5,1.0
Colby Thomas,0.8146657576473637,0.5,1.0
Ildemaro Vargas,0.684234937420145,0.5,1.0
Brendan Rodgers,0.3752711790022671,0.5,1.0
Jacob Stallings,0.9605438798240739,0.5,1.0
Austin Hedges,1.6545325952773218,0.5,1.0
Johnathan Rodriguez,0.7943424238141368,0.5,1.0
Jace Jung,0.0,0.5,1.0
Luke Williams,0.8341351911627656,0.5,1.0
Austin Barnes,1.1474170188239172,0.5,1.0
Andy Ibanez,0.9648752744201925,0.5,1.0
Jeimer Candelario,0.6126809942033133,0.5,1.0
Jonny DeLuca,0.10589913739863277,0.5,1.0
Drew Avans,1.636077913195757,0.5,1.0
John Rave,0.6257483292144628,0.5,1.0
Alan Roden,0.44904448192386626,0.5,1.0
Hayden Senger,0.7762987525522064,0.5,1.0
Deyvison De Los Santos,0.8788935444261177,0.5,1.0
Joe Mack,0.0,0.5,1.0
Leo Rivas,0.45844988058238556,0.5,1.0
David Banuelos,0.034245741415515174,0.5,1.0
Anthony Seigler,1.3417006632181718,0.5,1.0
Jarred Kelenic,0.9182354650494147,0.5,1.0
Niko Goodrum,0.7053338483553466,0.5,1.0
Ronaldo Hernandez,0.5443230704326334,0.5,1.0
Luken Baker,0.005394268403579927,0.5,1.0
Orelvis Martinez,0.0,0.5,1.0
Jordan Groshans,0.6062002346851754,0.5,1.0
Kristian Robinson,1.3757096814984644,0.5,1.0
Alex De Goti,0.6690809806285972,0.5,1.0
Brennen Davis,0.9088629446486378,0.5,1.0
Jakson Reetz,0.41731594121082466,0.5,1.0
Jose Rojas,0.8461073101651329,0.5,1.0
Aaron Bracho,0.8117889142719528,0.5,1.0
P.J. Higgins,0.8160975052674677,0.5,1.0
Raynel Delgado,0.7269147804058046,0.5,1.0
Brian Navarreto,0.7356744944132121,0.5,1.0
Emmanuel Rivera,0.0,0.5,1.0
Brian O'Keefe,0.8560213299039585,0.5,1.0
Kaden Polcovich,0.7388036909237885,0.5,1.0
Bryson Brigman,0.7646956810642442,0.5,1.0
Austin Shenton,0.6655016666745828,0.5,1.0
Tomas Nido,1.5183190302125387,0.5,1.0
Bryan De La Cruz,1.045402821195329,0.5,1.0
Carlos Rodriguez,1.1873717127110375,0.5,1.0
Alan Trejo,0.7059197662071555,0.5,1.0
Brayan Buelvas,0.0,0.5,1.0
Everson Pereira,1.081031347477173,0.5,1.0
Jared Oliva,2.1114941615384213,0.5,1.0
Damiano Palmegiani,0.8421602162630746,0.5,1.0
Jonathan Ornelas,0.0,0.5,1.0
Griffin Conine,0.0,0.5,1.0
Tres Barrera,0.3755101352905567,0.5,1.0
David Villar,0.8774476772205655,0.5,1.0
Brewer Hicklen,0.263376979760305,0.5,1.0
Druw Jones,0.46721294120057844,0.5,1.0
David Garcia,1.3436539979000313,0.5,1.0
Tommy Troy,0.8439038552111001,0.5,1.0
Logan Porter,1.2271925427662946,0.5,1.0
Enrique Bradfield Jr.,0.06052745324578601,0.5,1.0
Sal Stewart,0.43309532939379747,0.5,1.0
Max Clark,0.5475366065878131,0.5,1.0
Josue De Paula,0.4020582289095228,0.5,1.0
Jett Williams,0.5011239614772884,0.5,1.0
Brock Wilken,1.1047897573266279,0.5,1.0
Drew Gilbert,0.9875615901179333,0.5,1.0
Ryan Clifford,0.0,0.5,1.0
Spencer Jones,0.9675202296144936,0.5,1.0
Roderick Arias,0.0,0.5,1.0
Felnin Celesten,0.42518092887746034,0.5,1.0
Sebastian Walcott,0.6573849841005588,0.5,1.0
Xavier Isaac,0.9868326257087592,0.5,1.0
Bryce Eldridge,0.5528290756383312,0.5,1.0
Brian Serven,0.99422248838155,0.5,1.0
Jake Vogel,0.8395580288388238,0.5,1.0
Dairon Blanco,0.08627171401287936,0.5,1.0
Logan Driscoll,0.9623653692266119,0.5,1.0
Cade Marlowe,0.7581745127713291,0.5,1.0
Nick Martini,0.2939753521504285,0.5,1.0
Joe Hudson,1.186388322259823,0.5,1.0
Braden Shewmake,0.4865087900290298,0.5,1.0
Adam Hall,0.2615216725553329,0.5,1.0
Jared Serna,1.0930172633488766,0.5,1.0
Matt Koperniak,0.7537213172074051,0.5,1.0
Tyler Callihan,0.5734677025740004,0.5,1.0
Ivan Johnson,0.2588412146168344,0.5,1.0
Eric Yang,1.2692298379920357,0.5,1.0
Yordys Valdes,1.2635739444823648,0.5,1.0
Yonny Hernandez,0.8424378436340495,0.5,1.0
Jesus Rodriguez,0.8632137049417699,0.5,1.0
Jon Singleton,0.5895875325902901,0.5,1.0
Kody Hoese,0.23760343471855527,0.5,1.0
Pedro Leon,0.0,0.5,1.0
Pablo Abreu,0.6159510753209315,0.5,1.0
Willie MacIver,0.6262880484376795,0.5,1.0
Eduardo Garcia,0.6260772235927736,0.5,1.0
Jerar Encarnacion,0.0,0.5,1.0
Luis De Los Santos,0.6145324368488737,0.5,1.0
Devin Mann,0.9600924215134992,0.5,1.0
Robert Puason,0.9786826220732596,0.5,1.0
Andy Yerzy,0.9526505424407121,0.5,1.0
Logan Davidson,0.9151076275034905,0.5,1.0
Hunter Bishop,0.019337122430782783,0.5,1.0
Jairo Pomares,0.245035602278107,0.5,1.0
Conner Capel,0.8761403451726144,0.5,1.0
Julio E. Rodriguez,0.3019548151458397,0.5,1.0
Greg Jones,0.4013231348791766,0.5,1.0
Brett Harris,0.7142689493340661,0.5,1.0
Maximo Acosta,0.9246763898579492,0.5,1.0
Sam Huff,1.0514412904646169,0.5,1.0
Davis Wendzel,0.5069646109512131,0.5,1.0
A.J. Vukovich,0.2860137145354306,0.5,1.0
Cal Conley,1.0398594836126769,0.5,1.0
Nick Raposo,0.0,0.5,1.0
Hudson Haskin,0.1788754713212214,0.5,1.0
Nick Pratto,0.0,0.5,1.0
Jesse Franklin,0.35658365047163376,0.5,1.0
Maikol Hernandez,0.3596946605214253,0.5,1.0
Akil Baddoo,1.759209864812477,0.5,1.0
Yohendrick Pinango,0.8238861413731652,0.5,1.0
Sandy Leon,1.4792135002548021,0.5,1.0
Jack Lopez,0.7467664204137463,0.5,1.0
Cam Eden,1.1511831196392919,0.5,1.0
Steward Berroa,0.5170273982788971,0.5,1.0
Daniel Johnson,0.49553924049351616,0.5,1.0
Rob Brantly,1.1856053119916352,0.5,1.0
Grant McCray,0.35738305918509067,0.5,1.0
Chuckie Robinson,0.0,0.5,1.0
Wade Meckler,0.32233720255226544,0.5,1.0
Alex Ramirez,1.0444472201140145,0.5,1.0
Erick Pena,0.708322698213232,0.5,1.0
Hedbert Perez,1.4377505482656856,0.5,1.0
Alexander Vargas,0.26332579247614474,0.5,1.0
Charles Leblanc,1.7606797832601497,0.5,1.0
CJ Alexander,1.1034505658206668,0.5,1.0
Levi Jordan,1.039613831126088,0.5,1.0
Chris Okey,0.3078275770226343,0.5,1.0
Franklin Barreto,0.425390677315723,0.5,1.0
Tom Murphy,0.5469140409784192,0.5,1.0
Andrew Velazquez,0.31297383505755716,0.5,1.0
Harold Castro,1.3417483154100545,0.5,1.0
Christian Bethancourt,0.7298213496274917,0.5,1.0
Jason Delay,0.754537120494833,0.5,1.0
David Bote,0.4569715298232684,0.5,1.0
Buddy Kennedy,0.9294733349243715,0.5,1.0
Max Stassi,1.5949828806840105,0.5,1.0
Blake Hunt,1.2352108496489453,0.5,1.0
Luis Vazquez,0.5648023442370415,0.5,1.0
Coco Montes,0.7825383601382598,0.5,1.0
Chandler Seagle,0.7344172448304178,0.5,1.0
Maverick Handley,0.3321456984307281,0.5,1.0
Heston Kjerstad,0.7878368686448067,0.5,1.0
Alex Jackson,0.911351219112576,0.5,1.0
Austin Hendrick,1.0921807822699177,0.5,1.0
Oliver Dunn,1.3874475399850863,0.5,1.0
Kenedy Corona,0.6076966050503856,0.5,1.0
Colin Barber,1.384941855736858,0.5,1.0
Daniel Cabrera,1.1580538633071793,0.5,1.0
Tyler Gentry,0.7147179717747659,0.5,1.0
Nick Senzel,0.41786960501149273,0.5,1.0
Alex De Jesus,0.9565244743276766,0.5,1.0
Freddy Zamora,0.0,0.5,1.0
J.P. Martinez,1.1052234809876453,0.5,1.0
Darell Hernaiz,0.8755867205189285,0.5,1.0
Joey Meneses,0.4133896467569139,0.5,1.0
Hunter Feduccia,0.0,0.5,1.0
Jose Azocar,0.5615476079029563,0.5,1.0
Jacob Hurtubise,0.48643110333271394,0.5,1.0
Casey Martin,1.001607793280903,0.5,1.0
Junior Perez,1.0552347452457063,0.5,1.0
Victor Mesa Jr.,0.8863320975533708,0.5,1.0
Justin Foscue,0.7545912507155427,0.5,1.0
David Fletcher,0.2849305406307871,0.5,1.0
Jacob Nottingham,0.0,0.5,1.0
Michael Perez,0.5739491471860404,0.5,1.0
Isan Diaz,0.1643152187237396,0.5,1.0
Travis Jankowski,1.406317804737341,0.5,1.0
Ben Rortvedt,1.2239703818247691,0.5,1.0
Richie Martin,0.6875641864224574,0.5,1.0
Rhylan Thomas,0.0,0.5,1.0
Albert Almora,1.2924595698737567,0.5,1.0
Aramis Garcia,0.5736975510560754,0.5,1.0
Tyler Naquin,0.7759072540058565,0.5,1.0
Leody Taveras,0.4076423395576479,0.5,1.0
