player_id,name,date,actual,predicted
663656,Kyle Tucker,2024-09-06,0.0,0.3597227531004617
672386,Alejandro Kirk,2025-06-10,7.0,4.923836525818063
624413,Pete Alonso,2025-07-02,0.0,2.3949658388634076
656811,Ryan O'Hearn,2025-03-29,4.0,2.2710732420161626
592450,Aaron Judge,2024-09-28,0.0,4.4438438070996575
621566,Matt Olson,2025-05-02,5.0,2.234745477954429
663728,Cal Raleigh,2025-04-29,1.0,2.0069666899892673
663728,Cal Raleigh,2025-06-30,5.0,1.8690864258152997
624413,Pete Alonso,2025-07-11,0.0,1.2918217471021225
682829,Elly De La Cruz,2025-04-03,0.0,3.644122385663829
621566,Matt Olson,2024-09-28,2.0,2.13173087196777
669065,Kyle Stowers,2025-07-11,1.0,0.5212007065209857
592518,Manny Machado,2025-04-23,0.0,1.0470694505293012
682985,Riley Greene,2024-09-16,0.0,2.263482285602945
624413,Pete Alonso,2025-05-30,3.0,3.303075916221013
608324,Alex Bregman,2024-09-21,0.0,1.7244350356618623
656716,Zach McKinstry,2024-09-14,0.0,0.27338861971980294
672580,Maikel Garcia,2025-05-06,0.0,3.3337131875986685
650402,Gleyber Torres,2025-04-28,0.0,1.9114382003737196
518692,Freddie Freeman,2025-07-02,2.0,2.0625107213981697
621439,Byron Buxton,2025-04-03,2.0,2.3090258587429795
650402,Gleyber Torres,2025-06-20,1.0,2.754589118203497
805779,Jacob Wilson,2025-04-24,1.0,1.433321988934388
691718,Pete Crow-Armstrong,2025-06-10,0.0,2.19618046525801
656811,Ryan O'Hearn,2024-09-03,3.0,2.227893394622439
621439,Byron Buxton,2025-07-05,0.0,1.0716505134517833
691406,Junior Caminero,2025-06-18,4.0,4.194336555023674
669065,Kyle Stowers,2025-04-01,5.0,1.8111447799920577
667670,Brent Rooker,2025-03-31,2.0,2.2088228144578084
665161,Jeremy Pena,2025-04-08,1.0,1.5452013418049195
682985,Riley Greene,2024-09-02,3.0,2.914122927190653
672580,Maikel Garcia,2025-04-22,4.0,1.5584571779959961
663728,Cal Raleigh,2025-05-21,8.0,2.6323643539361297
592518,Manny Machado,2025-04-05,1.0,1.7831702582245141
608324,Alex Bregman,2024-09-24,6.0,4.316872811458695
656811,Ryan O'Hearn,2025-07-02,3.0,1.6353412187241216
660271,Shohei Ohtani,2025-05-26,5.0,2.083973191402449
621439,Byron Buxton,2025-07-12,14.0,4.3819946411276645
608070,Jose Ramirez,2025-05-09,6.0,2.8581654523409346
665489,Vladimir Guerrero Jr.,2025-06-19,3.0,4.14535490110153
669257,Will Smith,2025-05-04,0.0,2.157001497204275
665487,Fernando Tatis Jr.,2025-04-07,6.0,2.15876045689217
592518,Manny Machado,2024-09-18,10.0,5.175959584356179
682985,Riley Greene,2025-05-26,1.0,0.4085273419597257
805779,Jacob Wilson,2024-09-25,1.0,0.7860916807400855
691406,Junior Caminero,2025-07-01,3.0,3.12947963137511
608070,Jose Ramirez,2025-03-31,9.0,3.3326761195647645
621566,Matt Olson,2025-07-06,0.0,4.49056176909049
669257,Will Smith,2025-07-09,0.0,3.3914106465263503
553882,Eugenio Suarez,2025-04-11,1.0,1.2985893221893263
672386,Alejandro Kirk,2024-09-22,0.0,2.1165478317427815
621566,Matt Olson,2024-09-03,0.0,0.543060269530285
668227,Randy Arozarena,2025-07-09,5.0,2.575689917316583
805779,Jacob Wilson,2025-05-01,2.0,1.132139202370683
656811,Ryan O'Hearn,2025-06-20,1.0,0.48023985616364884
608324,Alex Bregman,2025-04-02,1.0,1.453034287185443
608070,Jose Ramirez,2025-04-01,0.0,3.2084233463509024
596019,Francisco Lindor,2025-05-11,6.0,4.241776165932408
664040,Brandon Lowe,2025-06-18,5.0,3.8874780820398835
664040,Brandon Lowe,2024-09-05,0.0,0.5676413324527675
665161,Jeremy Pena,2025-05-22,4.0,1.2979216096758626
663728,Cal Raleigh,2025-04-30,1.0,2.1389147493597496
672580,Maikel Garcia,2025-06-05,8.0,2.7734112202649426
656941,Kyle Schwarber,2024-09-25,3.0,4.562605252109506
656811,Ryan O'Hearn,2024-09-22,0.0,2.0402517487430405
660271,Shohei Ohtani,2025-05-04,3.0,3.5634010485106646
805779,Jacob Wilson,2025-05-22,2.0,1.7789731033268044
670623,Isaac Paredes,2025-04-11,7.0,2.1882839733324766
670623,Isaac Paredes,2025-06-25,0.0,1.5663042338427648
592450,Aaron Judge,2025-05-16,2.0,5.143625806726663
656716,Zach McKinstry,2025-07-04,5.0,2.1106375178405976
696100,Hunter Goodman,2025-05-26,0.0,0.5407144297533686
665489,Vladimir Guerrero Jr.,2025-05-02,2.0,2.877258929117506
677594,Julio Rodriguez,2024-09-15,0.0,3.8629352132613906
677951,Bobby Witt Jr.,2025-04-06,4.0,2.7698614394296177
518692,Freddie Freeman,2025-07-05,0.0,1.729251888859393
656811,Ryan O'Hearn,2025-06-16,0.0,1.7496056085530778
656941,Kyle Schwarber,2024-09-10,5.0,4.0065354396009365
672386,Alejandro Kirk,2025-06-19,11.0,2.199622229621133
608324,Alex Bregman,2024-09-14,0.0,1.9564530566480647
656811,Ryan O'Hearn,2025-05-06,0.0,3.1793993880985587
592450,Aaron Judge,2025-03-30,5.0,10.532939935481199
608070,Jose Ramirez,2025-07-08,5.0,3.5074716222014133
680757,Steven Kwan,2025-04-11,1.0,1.8508663218698618
518692,Freddie Freeman,2025-06-24,0.0,0.4731605011328727
691718,Pete Crow-Armstrong,2025-06-06,2.0,1.7879717632187113
656811,Ryan O'Hearn,2024-09-28,6.0,3.3064430792339445
665161,Jeremy Pena,2025-03-29,5.0,1.2981876660428562
667670,Brent Rooker,2024-09-21,0.0,1.7969771737493399
669257,Will Smith,2025-06-21,8.0,4.085065176611835
669065,Kyle Stowers,2025-06-20,3.0,1.4872769648117448
663728,Cal Raleigh,2025-04-23,0.0,2.808848643674383
665487,Fernando Tatis Jr.,2025-04-08,0.0,1.7652164521638098
677951,Bobby Witt Jr.,2025-06-27,5.0,1.9564530566480647
682829,Elly De La Cruz,2025-07-06,0.0,1.001227730124311
621439,Byron Buxton,2025-07-08,3.0,2.5441623069366286
656811,Ryan O'Hearn,2025-05-24,1.0,2.006779114107307
592450,Aaron Judge,2025-05-27,1.0,3.6078907504786364
596019,Francisco Lindor,2025-04-16,1.0,2.1983696486766195
682998,Corbin Carroll,2025-04-19,7.0,3.8900468290763457
624413,Pete Alonso,2025-07-12,3.0,1.790525795830504
691718,Pete Crow-Armstrong,2025-05-06,0.0,2.751700324672695
672386,Alejandro Kirk,2025-04-06,2.0,1.5534059289753515
656811,Ryan O'Hearn,2025-05-14,0.0,0.600757728457967
677594,Julio Rodriguez,2025-04-25,0.0,2.040076787312335
677594,Julio Rodriguez,2025-05-20,0.0,1.5982306783581706
672386,Alejandro Kirk,2024-09-06,1.0,2.2829612425845793
621566,Matt Olson,2025-05-29,3.0,1.252811113120156
665161,Jeremy Pena,2025-06-24,3.0,4.291695922655857
663656,Kyle Tucker,2025-05-09,5.0,1.601557366185765
672386,Alejandro Kirk,2024-09-07,1.0,2.2829612425845793
592450,Aaron Judge,2024-09-14,3.0,2.19618046525801
664040,Brandon Lowe,2025-04-30,0.0,1.7652164521638098
660271,Shohei Ohtani,2025-05-02,0.0,2.5743909732941126
660271,Shohei Ohtani,2025-06-26,5.0,2.348551064130283
650402,Gleyber Torres,2025-07-06,0.0,0.5182348337398822
672386,Alejandro Kirk,2025-03-29,0.0,0.7253186737520417
669065,Kyle Stowers,2025-07-10,0.0,0.5212007065209857
663656,Kyle Tucker,2025-07-03,0.0,2.9033385176420907
696100,Hunter Goodman,2025-06-21,1.0,4.944144148219709
660271,Shohei Ohtani,2024-09-26,5.0,4.645366689558441
656811,Ryan O'Hearn,2025-06-22,2.0,0.7761011072098717
665489,Vladimir Guerrero Jr.,2025-05-30,1.0,1.9368466129963589
656716,Zach McKinstry,2025-04-30,1.0,2.3504439115152977
592450,Aaron Judge,2024-09-10,0.0,1.370883102445258
695578,James Wood,2024-09-20,5.0,1.7802326219785352
665489,Vladimir Guerrero Jr.,2025-05-10,0.0,1.9275118186676572
518692,Freddie Freeman,2025-05-04,1.0,4.481353631829503
595879,Javier Baez,2025-04-26,0.0,1.4928493773470455
665487,Fernando Tatis Jr.,2025-06-20,0.0,0.543060269530285
665489,Vladimir Guerrero Jr.,2025-06-20,0.0,3.3206539023611894
677594,Julio Rodriguez,2024-09-22,1.0,4.868788938646275
682985,Riley Greene,2025-06-19,1.0,4.952613255011449
595879,Javier Baez,2025-06-01,1.0,0.2743862125892394
621439,Byron Buxton,2025-06-14,0.0,2.992710390203438
592518,Manny Machado,2024-09-16,4.0,2.4143379575615187
592450,Aaron Judge,2025-06-20,7.0,2.128223632683488
621566,Matt Olson,2025-05-16,6.0,1.521025570083142
663656,Kyle Tucker,2025-04-01,8.0,5.074773218414463
680757,Steven Kwan,2025-07-11,0.0,0.5616888980679795
682998,Corbin Carroll,2025-05-23,0.0,1.7969632023069992
667670,Brent Rooker,2025-06-27,1.0,1.6926743140763323
665487,Fernando Tatis Jr.,2025-07-12,1.0,2.3282495421367817
518692,Freddie Freeman,2025-06-16,1.0,0.5296463548765339
680757,Steven Kwan,2025-07-04,4.0,1.4901806339013604
691718,Pete Crow-Armstrong,2024-09-08,0.0,2.021885702408285
669257,Will Smith,2024-09-09,0.0,1.5134868306416132
518692,Freddie Freeman,2025-07-03,6.0,2.9940396908674876
660271,Shohei Ohtani,2025-06-29,0.0,2.7257720209399987
682998,Corbin Carroll,2025-04-03,1.0,2.178021430120091
660271,Shohei Ohtani,2025-04-05,0.0,1.7821423114891508
677594,Julio Rodriguez,2025-05-28,0.0,2.237548368911385
677594,Julio Rodriguez,2025-03-29,0.0,0.6794141107672599
677951,Bobby Witt Jr.,2025-04-02,0.0,1.9829562464554416
677951,Bobby Witt Jr.,2025-04-10,4.0,2.6081652241654254
656811,Ryan O'Hearn,2025-06-05,1.0,1.370883102445258
656941,Kyle Schwarber,2025-07-09,5.0,4.199663149252739
608324,Alex Bregman,2025-04-20,1.0,3.1941370420253916
621566,Matt Olson,2025-06-17,1.0,1.9172182184541886
650402,Gleyber Torres,2024-09-11,0.0,1.7831702582245141
664040,Brandon Lowe,2025-05-27,4.0,4.24571296228329
682985,Riley Greene,2025-04-27,0.0,2.0289951947355425
682829,Elly De La Cruz,2025-06-17,0.0,5.36222921998428
624413,Pete Alonso,2024-09-30,1.0,0.5296463548765339
518692,Freddie Freeman,2025-05-26,2.0,1.5146229260483637
595879,Javier Baez,2025-07-02,1.0,0.9771696821318887
669257,Will Smith,2024-09-10,0.0,0.9771696821318887
682985,Riley Greene,2024-09-24,1.0,1.7470574170258906
621439,Byron Buxton,2024-09-13,5.0,6.876565002443208
665161,Jeremy Pena,2025-04-27,4.0,1.8767930325039182
677594,Julio Rodriguez,2025-05-12,5.0,1.9129629717524916
596019,Francisco Lindor,2025-05-17,0.0,1.32495477461701
667670,Brent Rooker,2025-05-27,0.0,3.923315907502594
668227,Randy Arozarena,2025-05-19,0.0,1.6020512608051591
665161,Jeremy Pena,2025-06-08,0.0,2.7959532009954673
672386,Alejandro Kirk,2025-06-14,0.0,5.585724699515818
606466,Ketel Marte,2025-05-25,1.0,3.4082944407821993
663728,Cal Raleigh,2024-09-06,3.0,4.508418501594186
518692,Freddie Freeman,2024-09-22,2.0,1.8619581702437291
669257,Will Smith,2025-03-27,1.0,2.22399085015439
608070,Jose Ramirez,2025-07-03,0.0,0.3448434395610528
592518,Manny Machado,2025-04-22,0.0,1.0360013756524664
663656,Kyle Tucker,2024-09-16,1.0,2.2225417566146377
695578,James Wood,2025-06-19,10.0,3.1671160428673213
624413,Pete Alonso,2025-03-31,6.0,1.5331400802275745
677594,Julio Rodriguez,2024-09-05,5.0,2.105479292032613
663656,Kyle Tucker,2025-04-29,1.0,0.5896896535811323
592518,Manny Machado,2025-05-28,1.0,3.8897910343978164
665489,Vladimir Guerrero Jr.,2024-09-03,10.0,4.553970203538697
660271,Shohei Ohtani,2024-09-16,0.0,2.4679442672079253
608070,Jose Ramirez,2024-09-27,0.0,5.330501917392178
608070,Jose Ramirez,2025-04-10,0.0,0.4430238102527312
682998,Corbin Carroll,2024-09-08,0.0,0.5676413324527675
660670,Ronald Acuna Jr.,2025-06-03,2.0,2.0625107213981697
696100,Hunter Goodman,2025-05-20,0.0,2.8619706139887158
621439,Byron Buxton,2025-05-14,0.0,1.0118293191281909
805779,Jacob Wilson,2025-06-13,2.0,1.9726491213024477
682985,Riley Greene,2025-05-20,9.0,4.7845795908960795
592450,Aaron Judge,2025-04-03,9.0,12.200407598374909
670623,Isaac Paredes,2024-09-08,1.0,0.383701906169323
621566,Matt Olson,2025-06-21,0.0,2.8213826063815457
606466,Ketel Marte,2025-07-01,0.0,2.0175976486095673
677594,Julio Rodriguez,2025-05-16,2.0,2.19618046525801
669065,Kyle Stowers,2025-06-01,0.0,0.3936924796995367
665487,Fernando Tatis Jr.,2025-04-21,1.0,4.121951558887341
670623,Isaac Paredes,2025-05-07,1.0,1.0187029498860058
608070,Jose Ramirez,2025-06-05,2.0,3.966022939361445
696100,Hunter Goodman,2025-07-01,10.0,3.8897910343978164
665161,Jeremy Pena,2025-04-05,2.0,1.290400799495685
518692,Freddie Freeman,2025-04-14,4.0,2.833862358534338
656811,Ryan O'Hearn,2025-04-24,1.0,1.5177551521658983
677951,Bobby Witt Jr.,2024-09-01,5.0,4.715159861205441
656941,Kyle Schwarber,2025-07-05,5.0,2.6491789814268727
691718,Pete Crow-Armstrong,2025-05-14,1.0,2.502763948975459
621439,Byron Buxton,2025-05-11,0.0,1.9379844578622885
663728,Cal Raleigh,2025-04-18,1.0,5.240848563405927
677594,Julio Rodriguez,2024-09-19,1.0,2.3282495421367817
691718,Pete Crow-Armstrong,2025-04-02,4.0,2.005578627819472
805779,Jacob Wilson,2025-03-28,1.0,1.4792601336622426
608324,Alex Bregman,2025-04-19,0.0,3.921551755983346
664040,Brandon Lowe,2024-09-12,5.0,2.332669518628992
624413,Pete Alonso,2025-05-24,2.0,0.8296215334250497
663656,Kyle Tucker,2025-05-20,7.0,2.525919824615853
695578,James Wood,2025-07-02,1.0,1.0224434500442015
663728,Cal Raleigh,2024-09-11,4.0,2.9940396908674876
624413,Pete Alonso,2024-09-08,0.0,2.0052406271166534
663656,Kyle Tucker,2024-09-12,4.0,1.3297185422999112
624413,Pete Alonso,2025-06-02,0.0,2.473440079632126
695578,James Wood,2024-09-17,0.0,2.265493466596924
592450,Aaron Judge,2025-05-06,5.0,4.07000317863004
660271,Shohei Ohtani,2025-07-11,5.0,2.1086742833455534
691406,Junior Caminero,2025-05-25,6.0,3.2926709736365565
656941,Kyle Schwarber,2025-05-11,10.0,3.686938925850216
670623,Isaac Paredes,2025-04-29,4.0,2.861995831481273
691406,Junior Caminero,2025-07-13,1.0,2.7189382954087353
592450,Aaron Judge,2025-05-17,0.0,2.282752957337955
667670,Brent Rooker,2025-05-05,3.0,1.7546196350039396
695578,James Wood,2025-06-21,5.0,3.9159250648049686
595879,Javier Baez,2025-05-20,0.0,1.1191364456971544
656716,Zach McKinstry,2025-05-07,0.0,0.8237580832617208
672580,Maikel Garcia,2024-09-20,0.0,1.0727280147984046
621566,Matt Olson,2025-05-13,0.0,1.7709587593588838
691718,Pete Crow-Armstrong,2024-09-09,2.0,2.3589456154664283
650402,Gleyber Torres,2025-04-14,1.0,2.086218318804692
592518,Manny Machado,2024-09-11,0.0,5.438808634850159
656811,Ryan O'Hearn,2025-06-01,0.0,2.0172260636361092
805779,Jacob Wilson,2024-09-08,1.0,1.5425562855837605
677594,Julio Rodriguez,2025-07-02,1.0,1.4262451368563112
691406,Junior Caminero,2025-05-28,6.0,4.857060026386062
677594,Julio Rodriguez,2025-04-30,3.0,2.19618046525801
672580,Maikel Garcia,2025-04-18,1.0,0.5120005777491787
669065,Kyle Stowers,2024-09-21,0.0,2.975877010665644
624413,Pete Alonso,2025-05-16,0.0,0.9456726529064139
660271,Shohei Ohtani,2025-03-28,1.0,3.8172488963103386
682985,Riley Greene,2024-09-07,0.0,2.040076787312335
665489,Vladimir Guerrero Jr.,2025-05-23,0.0,1.27600855174112
805779,Jacob Wilson,2025-05-28,8.0,4.2301000948417
667670,Brent Rooker,2025-05-25,3.0,3.8507737694151163
664040,Brandon Lowe,2025-05-16,0.0,4.127086654386329
518692,Freddie Freeman,2025-03-28,5.0,2.48977920398707
665487,Fernando Tatis Jr.,2025-05-23,3.0,1.5277985033802526
677951,Bobby Witt Jr.,2025-07-08,1.0,3.845512978639107
667670,Brent Rooker,2025-07-06,0.0,2.0289951947355425
624413,Pete Alonso,2024-09-06,3.0,1.6497130730249454
660670,Ronald Acuna Jr.,2025-05-31,6.0,2.3100905069988626
691406,Junior Caminero,2025-04-11,0.0,2.0289951947355425
665487,Fernando Tatis Jr.,2025-05-17,3.0,2.6941938377012176
664040,Brandon Lowe,2025-04-27,2.0,1.6499528962410268
595879,Javier Baez,2025-05-22,2.0,0.410584460634157
672580,Maikel Garcia,2025-05-26,3.0,1.614265546063284
596019,Francisco Lindor,2025-06-19,0.0,1.0716505134517833
682998,Corbin Carroll,2025-05-27,5.0,1.2645914876393856
656811,Ryan O'Hearn,2025-07-10,0.0,1.6224641724298785
677951,Bobby Witt Jr.,2025-06-20,5.0,4.682721280132332
669257,Will Smith,2024-09-11,8.0,2.8619706139887158
665489,Vladimir Guerrero Jr.,2025-05-29,5.0,1.9899685833106913
592518,Manny Machado,2025-05-14,2.0,1.4023612229175728
691718,Pete Crow-Armstrong,2024-09-07,1.0,1.950406318109554
606466,Ketel Marte,2025-05-16,0.0,2.152992845570286
680757,Steven Kwan,2025-05-30,1.0,0.5257579386627468
665489,Vladimir Guerrero Jr.,2025-04-08,0.0,1.3804921490979654
664040,Brandon Lowe,2024-09-28,3.0,2.0625107213981697
596019,Francisco Lindor,2025-05-06,0.0,1.4338318467614168
665487,Fernando Tatis Jr.,2025-06-27,0.0,1.2561726093028056
670623,Isaac Paredes,2025-04-02,0.0,1.119601771717172
656716,Zach McKinstry,2025-05-12,2.0,0.87705194303257
596019,Francisco Lindor,2025-06-23,2.0,3.266017893283674
596019,Francisco Lindor,2025-06-03,1.0,6.554273982633216
595879,Javier Baez,2025-05-07,2.0,4.7315912329997944
595879,Javier Baez,2025-04-11,3.0,2.475375766825765
660271,Shohei Ohtani,2025-07-08,5.0,1.5831963193811531
665862,Jazz Chisholm Jr.,2025-04-07,0.0,1.859288068346772
682998,Corbin Carroll,2024-09-14,0.0,2.331696929299897
596019,Francisco Lindor,2025-06-17,0.0,1.1147510810221422
682985,Riley Greene,2025-05-28,0.0,1.4082558314430897
677951,Bobby Witt Jr.,2025-03-27,1.0,0.8358557894157532
670623,Isaac Paredes,2025-03-27,0.0,1.0717077511531345
656716,Zach McKinstry,2025-06-26,8.0,1.9339678803091387
650402,Gleyber Torres,2025-05-12,7.0,2.057186856901057
665862,Jazz Chisholm Jr.,2025-03-30,11.0,5.340054284859724
670623,Isaac Paredes,2025-06-10,0.0,1.9415370006567132
608324,Alex Bregman,2024-09-13,6.0,3.056937493287632
665161,Jeremy Pena,2025-05-20,0.0,0.5050652919540515
691718,Pete Crow-Armstrong,2025-05-07,3.0,2.042596881183153
665489,Vladimir Guerrero Jr.,2025-04-07,2.0,1.8619581702437291
596019,Francisco Lindor,2025-05-20,1.0,1.0662578351432412
518692,Freddie Freeman,2025-06-04,0.0,2.603028564006693
682985,Riley Greene,2024-09-12,1.0,2.8122823610644123
691406,Junior Caminero,2025-06-05,6.0,4.951383755139466
608324,Alex Bregman,2024-09-17,2.0,1.5980311816413422
656941,Kyle Schwarber,2025-04-03,5.0,3.958338627280054
592450,Aaron Judge,2025-06-30,0.0,2.4919231797227757
608324,Alex Bregman,2025-04-15,15.0,4.096912192348495
518692,Freddie Freeman,2025-04-30,6.0,3.1410183526351103
596019,Francisco Lindor,2025-07-04,0.0,1.9401139322931205
624413,Pete Alonso,2025-04-27,1.0,2.077291376301145
656716,Zach McKinstry,2025-06-03,1.0,1.2946432491784536
665161,Jeremy Pena,2025-04-25,0.0,1.7204288983827238
672580,Maikel Garcia,2025-04-09,1.0,0.7413749580958585
663656,Kyle Tucker,2025-07-13,0.0,1.310119912356821
680757,Steven Kwan,2025-04-26,2.0,2.9368633907468684
592450,Aaron Judge,2025-04-27,2.0,3.175387658979066
672386,Alejandro Kirk,2025-05-27,1.0,1.033712773576901
669065,Kyle Stowers,2025-06-18,0.0,0.9879999580241589
667670,Brent Rooker,2025-06-03,1.0,2.5212667661418164
621566,Matt Olson,2024-09-06,0.0,1.0360013756524664
672386,Alejandro Kirk,2024-09-04,3.0,2.5593741368661194
660271,Shohei Ohtani,2025-07-03,0.0,1.3116576895404368
670623,Isaac Paredes,2025-06-17,4.0,3.2145154592619374
665161,Jeremy Pena,2025-04-01,0.0,1.290400799495685
682998,Corbin Carroll,2024-09-24,2.0,0.5935442695897911
624413,Pete Alonso,2024-09-30,1.0,0.5407144297533686
672386,Alejandro Kirk,2025-04-19,1.0,2.107299202815588
608070,Jose Ramirez,2025-06-25,2.0,1.8767930325039182
663728,Cal Raleigh,2025-04-22,3.0,4.082076281643339
608324,Alex Bregman,2025-07-13,1.0,1.3560482401850689
669065,Kyle Stowers,2024-09-20,4.0,3.2708344411861074
668227,Randy Arozarena,2025-04-18,0.0,2.838437847147687
608324,Alex Bregman,2025-04-06,12.0,3.170840980265341
660670,Ronald Acuna Jr.,2025-06-25,1.0,2.898592904895364
668227,Randy Arozarena,2025-05-23,3.0,1.055311389096839
670623,Isaac Paredes,2024-09-09,4.0,1.0563888904434604
596019,Francisco Lindor,2025-04-11,0.0,1.971809548172772
660271,Shohei Ohtani,2024-09-13,0.0,2.964430252840908
691718,Pete Crow-Armstrong,2024-09-23,0.0,0.5538839715391994
596019,Francisco Lindor,2025-05-23,0.0,1.8131608519292657
621566,Matt Olson,2024-09-08,0.0,1.0619043127894903
608070,Jose Ramirez,2024-09-19,0.0,2.1739273565296156
592450,Aaron Judge,2025-07-12,11.0,2.601428505357365
669257,Will Smith,2025-05-03,4.0,2.157001497204275
608070,Jose Ramirez,2025-07-13,0.0,1.3686732650222286
677951,Bobby Witt Jr.,2025-04-24,1.0,1.470517336668686
650402,Gleyber Torres,2025-04-11,2.0,2.935455389413167
665161,Jeremy Pena,2024-09-02,0.0,0.38596677781114797
608324,Alex Bregman,2025-04-30,5.0,3.799063134288732
608324,Alex Bregman,2025-05-02,8.0,4.757692491227854
665489,Vladimir Guerrero Jr.,2024-09-07,1.0,3.7663449590180185
677594,Julio Rodriguez,2024-09-24,1.0,5.586315900906465
656941,Kyle Schwarber,2025-04-30,5.0,2.4907176871807755
660271,Shohei Ohtani,2024-09-15,6.0,2.5623213420745476
665489,Vladimir Guerrero Jr.,2025-06-25,5.0,2.1410203907920184
656941,Kyle Schwarber,2025-05-02,8.0,4.027203214377397
682998,Corbin Carroll,2025-04-07,3.0,4.6731651193741355
677594,Julio Rodriguez,2025-03-30,5.0,1.3160593637647884
668227,Randy Arozarena,2024-09-29,3.0,1.826015308635697
667670,Brent Rooker,2025-04-18,4.0,2.3436153801036403
669065,Kyle Stowers,2025-04-13,5.0,3.3676376119105798
660271,Shohei Ohtani,2025-03-19,5.0,4.217202190704562
696100,Hunter Goodman,2025-04-03,0.0,3.2010173405220783
665489,Vladimir Guerrero Jr.,2025-06-30,4.0,2.2365656350641716
592450,Aaron Judge,2024-09-20,0.0,1.9141074020759976
656716,Zach McKinstry,2025-04-07,1.0,1.5060390884525716
621566,Matt Olson,2025-06-10,3.0,2.710481587199009
669257,Will Smith,2025-04-04,0.0,1.784801764468053
805779,Jacob Wilson,2025-06-08,4.0,4.292339127343628
695578,James Wood,2025-05-22,4.0,2.766113877686458
656716,Zach McKinstry,2025-04-08,6.0,2.1919293157209836
595879,Javier Baez,2025-04-09,1.0,1.7521896199682538
677594,Julio Rodriguez,2025-04-13,2.0,2.2795679114831926
621439,Byron Buxton,2024-09-25,6.0,2.3272762557486963
682985,Riley Greene,2025-04-19,0.0,1.0715327897224285
660271,Shohei Ohtani,2024-09-01,0.0,0.14523363489506014
621566,Matt Olson,2024-09-11,1.0,1.8767930325039182
608324,Alex Bregman,2025-05-10,2.0,2.9595415313746245
663656,Kyle Tucker,2024-09-23,0.0,3.5688734854959363
696100,Hunter Goodman,2025-05-17,9.0,3.0275645639722653
656811,Ryan O'Hearn,2025-04-28,5.0,2.5809648070056097
672580,Maikel Garcia,2025-03-31,5.0,2.928779885997747
677951,Bobby Witt Jr.,2024-09-15,0.0,2.8619706139887158
592518,Manny Machado,2025-05-30,3.0,3.638861254663048
672580,Maikel Garcia,2025-04-07,1.0,1.5334784211277093
668227,Randy Arozarena,2025-04-23,2.0,0.7239901911941045
695578,James Wood,2025-04-24,0.0,2.5427543056029274
663656,Kyle Tucker,2024-09-11,1.0,0.5512756332306844
682998,Corbin Carroll,2025-03-28,0.0,2.3842017472995574
